City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Butaritari,KI,83.32,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
1,Periyanayakkanpalaiyam,IN,81.99,haze,11.15,76.9333,Bv Machines
3,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
16,Santa Paula,US,87.48,clear sky,34.3542,-119.0593,Santa Paula Inn
17,Port-Gentil,GA,76.59,overcast clouds,-0.7193,8.7815,Fengshui Residence
20,Dunyapur,PK,89.62,broken clouds,29.7995,71.7196,فدا لاج
28,Naze,JP,85.12,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
30,Bandarbeyla,SO,82.26,few clouds,9.4942,50.8122,JABIR HOTEL
33,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
36,Yilan,TW,89.56,overcast clouds,24.757,121.753,Dar Chen Hotel
37,Tagusao,PH,86.92,scattered clouds,9.1924,117.8141,Toledo
41,Haines Junction,CA,76.95,broken clouds,60.7522,-137.5108,Parkside Inn
51,Hay River,CA,80.58,few clouds,60.8156,-115.7999,Ptarmigan Inn
56,Sainte-Rose,GP,77.04,clear sky,16.3324,-61.6979,Villa - Duzer
60,Kihei,US,80.62,few clouds,20.785,-156.4656,Maui Sunset
62,Georgetown,MY,89.89,few clouds,5.4112,100.3354,Cititel Penang
64,Black River,JM,80.6,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
74,Isangel,VU,75.31,broken clouds,-19.55,169.2667,Tanna Lodge
76,Hami,CN,80.44,clear sky,42.8,93.45,Laoyutang Resort
80,Tura,IN,79.97,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
85,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
87,Yellowknife,CA,76.28,few clouds,62.456,-114.3525,The Explorer Hotel
88,Hobyo,SO,77.25,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
89,Lorengau,PG,85.55,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
91,Hithadhoo,MV,81.59,broken clouds,-0.6,73.0833,Scoop Guest House
95,Maues,BR,76.62,overcast clouds,-3.3836,-57.7186,Hotel Miramar
99,Acapulco,MX,80.76,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
100,Simao,CN,80.04,clear sky,22.7886,100.9748,Changyu Hotel
104,Shubarkuduk,KZ,88.05,clear sky,49.1447,56.4872,Sirius
114,Buguruslan,RU,77.85,broken clouds,53.6554,52.442,Gostinitsa Russkaya Piramida
115,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
116,Ormara,PK,82.22,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
118,Ranau,MY,81.25,overcast clouds,5.9538,116.6641,The Second Room
119,Tecoanapa,MX,80.55,overcast clouds,16.5167,-98.75,Hotel Manglares
120,Daltenganj,IN,85.01,broken clouds,24.0333,84.0667,Hotel Galaxy Inn
122,Airai,TL,77.59,few clouds,-8.9266,125.4092,Juvinal Martin
123,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
125,Labuhan,ID,87.49,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
129,Puerto Colombia,CO,82.49,broken clouds,10.9878,-74.9547,Hotel El Emigrante
131,Ixtapa,MX,77.31,broken clouds,20.7,-105.2,Hotel Plaza Providencia
132,Auki,SB,80.42,scattered clouds,-8.7676,160.7034,Auki Motel
133,Norman Wells,CA,78.84,smoke,65.282,-126.8329,Heritage Hotel
137,Madras,IN,89.58,few clouds,13.0878,80.2785,City home
141,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
150,Biak,ID,82.51,few clouds,-0.9131,122.8766,Penginapan Kim
152,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
161,Hilo,US,76.24,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
164,Xining,CN,78.94,broken clouds,36.6167,101.7667,Super Leisure Hotel
167,Faanui,PF,77.9,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
172,Nola,IT,79.16,clear sky,40.922,14.5329,Pamaran Hotel
173,Savannah Bight,HN,80.01,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
174,Bengkulu,ID,79.18,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
175,Abu Kamal,SY,88.16,clear sky,34.4506,40.9171,محطة التلفاز
177,Salinopolis,BR,76.87,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
178,Ayagoz,KZ,84.06,clear sky,47.9714,80.4392,Gostinitsa Nur
179,Dwarka,IN,82.74,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
187,Cabo San Lucas,MX,87.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
191,Sao Filipe,CV,75.25,few clouds,14.8961,-24.4956,Hotel Xaguate
193,Carson City,US,81.43,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
195,Matay,EG,81.64,clear sky,28.419,30.7792,Nag Aespen
196,Sola,VU,76.03,broken clouds,-13.8833,167.55,Leumerus Bungalows
199,Bafq,IR,87.66,broken clouds,31.6128,55.4107,Alamdar Hotel
204,Katsuura,JP,89.71,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
205,Soe,ID,83.39,scattered clouds,-9.8607,124.284,Dena Hotel
207,Erzin,TR,79.52,clear sky,36.9559,36.2,Artemis Otel
212,Port Blair,IN,83.35,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
218,Atuona,PF,77.43,few clouds,-9.8,-139.0333,Villa Enata
221,Boa Vista,BR,75.18,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
222,Kuala Terengganu,MY,87.75,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
228,Hambantota,LK,85.23,broken clouds,6.1241,81.1185,Bungalow 63
234,Manggar,ID,85.62,overcast clouds,-2.8833,108.2667,Guest Hotel
235,Dingle,PH,89.44,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
236,Uthal,PK,84.97,broken clouds,25.8072,66.6219,Al-Mustafa Hotel
248,Komsomolskiy,UZ,84.92,few clouds,40.4272,71.7189,Ikathouse
250,Juegang,CN,83.3,light rain,32.3174,121.1855,Rudong Y Hotel
253,Yinchuan,CN,88.84,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
257,Buala,SB,79.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
258,Gulariya,NP,82.18,broken clouds,28.2333,81.3333,PUJA TRADING
268,Sompeta,IN,86.38,overcast clouds,18.9333,84.6,Netaji's Home
270,Novomichurinsk,RU,77.61,few clouds,54.0384,39.7479,"The recreation center ""Green Lake"""
279,Celestun,MX,81.28,overcast clouds,20.8667,-90.4,Posada Lilia
280,Taybad,IR,84.54,clear sky,34.74,60.7756,لی پوش jean center
284,Kieta,PG,82.63,light rain,-6.2167,155.6333,Uruna Bay Retreat
285,Agapovka,RU,81.61,few clouds,53.2973,59.1348,Gostinitsa Zhkkh
290,Pandharpur,IN,80.04,overcast clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
291,Sampit,ID,85.68,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
295,Langsa,ID,88.27,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
301,Virginia Beach,US,76.01,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
302,Charyshskoye,RU,78.17,broken clouds,51.3978,83.5598,Gostinitsa Charysh
305,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
309,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
310,College,US,75.18,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
311,Namatanai,PG,82.31,light rain,-3.6667,152.4333,Seagulls Inn Namatani
312,Vanimo,PG,86.22,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
315,Itarema,BR,75.11,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
316,Puerto Escondido,MX,81.43,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
325,Tomatlan,MX,77.22,broken clouds,19.9333,-105.25,El Salvial
326,Bubaque,GW,78.87,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
327,Tieling,CN,75.92,overcast clouds,42.2931,123.8414,Tieling 99 Yuejia Business Guest House
332,Aksu,CN,86.47,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
340,Gigmoto,PH,88.81,overcast clouds,13.7796,124.39,Cj's Travellers Inn
343,Benjamin Hill,MX,85.17,scattered clouds,30.1667,-111.1,Hotel Benjamín Hill
345,Kirakira,SB,79.47,overcast clouds,-10.4544,161.9205,SanBiz Lodge
346,Nizwa,OM,89.73,overcast clouds,22.9333,57.5333,Orient Apartments
349,Seoul,KR,84.61,light rain,37.5683,126.9778,롯데호텔 서울
355,Hede,CN,86.2,light rain,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
359,Lianran,CN,75.74,clear sky,24.9227,102.485,半岛酒店
360,Zhezkazgan,KZ,89.26,clear sky,47.8043,67.7144,Hotel Zumrat
364,Nieuw Nickerie,SR,77.02,overcast clouds,5.95,-56.9833,Ishwardat Inn
374,Tautira,PF,78.01,clear sky,-17.7333,-149.15,Pension Oaoa
381,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
384,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
388,Vancouver,CA,75.29,smoke,49.2497,-123.1193,"Park Inn & Suites by Radisson Vancouver, BC"
391,Aswan,EG,88.2,scattered clouds,24.0934,32.907,Nuba Nile
394,Tanete,ID,87.03,broken clouds,-3.9443,119.7848,Wisma Tri Multi
395,Mareeba,AU,80.44,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
400,Llano Largo,PA,78.31,overcast clouds,7.9,-80.4333,Paradise Resort Hotel
401,Guane,CU,78.62,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
403,Anchorage,US,76.28,clear sky,61.2181,-149.9003,Hotel Captain Cook
410,Tual,ID,81.52,few clouds,-5.6667,132.75,Grand Vilia Hotel
415,Linxia,CN,82.62,scattered clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
419,Shingu,JP,85.19,overcast clouds,33.7333,135.9833,Shingu UI Hotel
421,Bull Savanna,JM,77.81,overcast clouds,17.8868,-77.5902,Big Red's
422,Puebloviejo,CO,86.11,broken clouds,10.9938,-74.2844,The Journey Hostel
424,Vyselki,RU,79.14,clear sky,45.5794,39.6597,Дилижанс
425,Fort Pierce,US,82.09,scattered clouds,27.4467,-80.3256,Hutchinson Island Plaza Hotel & Suites
427,Bintulu,MY,84.61,few clouds,3.1667,113.0333,900 Boutique INN
430,Arawa,PG,83.17,light rain,-6.2132,155.5367,Coastline Guest House
431,Karaton,ID,84.36,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
435,Khartoum,SD,82.02,broken clouds,15.5518,32.5324,Hotel China
436,Ningxiang,CN,83.75,clear sky,37.34,111.2052,IU Hotel Luliang Xiaoyi Zhenxing Street
437,Weligama,LK,82.83,broken clouds,5.9667,80.4167,Weligama Bay Resort
438,Qinzhou,CN,85.96,light rain,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
442,Shahpur,IN,78.44,overcast clouds,16.7,76.8333,Sai Deluxe Shahapur
450,Bilma,NE,88.2,clear sky,18.6853,12.9164,Expeditions Ténére voyages
452,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
456,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
458,Muisne,EC,75.65,overcast clouds,0.6,-80.0333,Quinta Samay
466,Asyut,EG,85.26,clear sky,27.181,31.1837,Florence Hotel Assiut
467,Fazalpur,PK,87.55,clear sky,32.1833,75.0667,Riaz Sweets Shop
469,Mogadishu,SO,75.81,light rain,2.0371,45.3438,Hotel Juba
476,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
478,Mazagao,BR,78.85,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
480,Meulaboh,ID,83.55,overcast clouds,4.1363,96.1285,Kost Pria
484,Two Hills,CA,75.69,broken clouds,53.7169,-111.7518,Junction Inn
486,Kavaratti,IN,82.4,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
489,Mucurapo,TT,79.25,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
490,Laguna,US,85.82,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
497,Jesus Carranza,MX,77.22,overcast clouds,17.4333,-95.0333,Departamento Doris
500,Kudahuvadhoo,MV,81.99,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
501,Urucara,BR,75.4,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
502,Novyy Svit,UA,79.34,broken clouds,47.8059,38.0211,Энергетик
504,Lazaro Cardenas,MX,80.49,few clouds,17.9583,-102.2,quinta antigua
505,Tahe,CN,75.22,clear sky,52.3333,124.7333,塔河宾馆
506,Balkhash,KZ,88.41,clear sky,46.844,74.9804,Family
512,Barguzin,RU,76.32,clear sky,53.6167,109.6167,"Gostevoy Dom S.barguzin ""Vizit"""
515,Iracoubo,GF,76.62,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
516,Gwadar,PK,82.65,overcast clouds,25.1216,62.3254,Sadaf Resort
521,Zaysan,KZ,83.32,clear sky,47.4667,84.8667,Ерлан үй
523,Fairbanks,US,75.2,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
526,Torbat-E Jam,IR,83.52,clear sky,35.244,60.6225,White building
527,Pokhara,NP,80.31,broken clouds,28.2333,83.9833,Butterfly Lodge
528,Banda Aceh,ID,84.61,overcast clouds,5.5577,95.3222,Sulthan Hotel International
532,Jalu,LY,82.02,clear sky,29.0331,21.5482,صاحبة الفخامة
533,Latehar,IN,84.34,broken clouds,23.75,84.5,Hotel Raj
538,Kavieng,PG,82.81,light rain,-2.5744,150.7967,Nusa Island Retreat
540,Cape Canaveral,US,82.45,overcast clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
542,Parbatipur,BD,86.49,light rain,25.6649,88.9247,ARMAN Telecom
544,Pavlovka,RU,77.32,scattered clouds,52.6897,47.1405,Rus'
545,Gazanjyk,TM,89.04,clear sky,39.2446,55.5154,Railway motel
547,Fort Nelson,CA,78.39,smoke,58.8053,-122.7002,The Fort Nelson Hotel
548,Nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
555,Marawi,PH,84.92,broken clouds,7.9986,124.2928,Derogongan Residence
561,Russell,US,79.83,clear sky,32.3502,-85.1999,Macs
563,Portland,US,82.42,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
569,Port Said,EG,82.2,clear sky,31.2565,32.2841,Aracan Hotel
578,Balykshi,KZ,84.2,clear sky,47.0667,51.8667,Гостиница Golden Rose
579,Shimoda,JP,85.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
580,Aktau,KZ,88.38,clear sky,43.65,51.2,Silk Way Hotel
582,Mackay,AU,82.69,clear sky,-21.15,149.2,International Lodge Motel
583,Luwuk,ID,85.26,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
584,Matara,LK,83.62,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
590,Cabacao,PH,84.15,broken clouds,13.3356,120.6588,La Preciosa Hijas Farm Resort
591,Nachalovo,RU,84.13,clear sky,46.338,48.2013,VILLA`RI
596,Buraydah,SA,82.85,clear sky,26.326,43.975,فندق راحة السلام
606,Palera,IN,76.95,overcast clouds,25.0167,79.2333,Gupta's house
607,Xichang,CN,79.21,clear sky,27.8964,102.2634,Xichang ibis Hotel
609,Hilton Head Island,US,80.65,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
617,Jacqueville,CI,75.11,clear sky,5.2052,-4.4146,Hotel Le Martin Pecheur
620,Oktyabrskiy,RU,76.28,broken clouds,54.4815,53.471,Уязы-Тау гостиница
621,Bari Sadri,IN,79.14,moderate rain,24.4167,74.4667,Durga Auto and vishvkarma service badisadri rajasthan
622,Davila,PH,82.38,moderate rain,18.4726,120.5763,Blue Ridge Beach Resort
625,Nakamura,JP,87.3,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
626,Gariaband,IN,82.92,broken clouds,20.635,82.0614,हंसराज ट्रैक्टर
631,Kattivakkam,IN,89.69,overcast clouds,13.2167,80.3167,Euronova Freezer
632,Mana,GF,76.24,broken clouds,5.6592,-53.7767,LE SAMANA
635,New Bern,US,77.99,broken clouds,35.1085,-77.0441,Hampton Inn New Bern
637,Gudari,IN,86.79,broken clouds,19.35,83.7833,Hotel maa majhigouri
642,Meadow Lake,US,75.47,few clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
643,Methoni,GR,85.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
644,Callaway,US,85.91,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
650,Cockburn Town,TC,82.02,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
659,Sorong,ID,87.85,broken clouds,-0.8833,131.25,waigo splash hotel
660,Haapiti,PF,77.72,clear sky,-17.5667,-149.8667,Linareva Moorea Beach Resort
663,Amga,RU,80.22,overcast clouds,60.8953,131.9608,Algys
671,Eyl,SO,79.88,scattered clouds,7.9803,49.8164,Amiin Hotel
672,West Bay,KY,81.0,overcast clouds,19.3667,-81.4167,Calypso Cove
673,Montesarchio,IT,75.45,clear sky,41.0654,14.6402,La Vigna - Restaurant & Hotel
674,Korla,CN,82.0,broken clouds,41.7597,86.1469,Gulisitan Hotel
676,Alyangula,AU,84.07,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
685,Osmena,PH,84.79,broken clouds,10.5208,119.9258,Arjemarkyza Lodge
688,Praia,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
690,Ternate,ID,84.34,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
694,Magway,MM,83.12,overcast clouds,20.15,94.9167,Htein Htein Thar 2
