City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,83.32,68,45,7.74,scattered clouds
1,Periyanayakkanpalaiyam,IN,11.15,76.9333,81.99,65,20,14.97,haze
2,Mataura,NZ,-46.1927,168.8643,44.47,91,100,6.73,light rain
3,San Patricio,US,28.017,-97.5169,84.88,74,1,13.15,clear sky
4,Nanortalik,GL,60.1432,-45.2371,45.7,93,100,7.67,moderate rain
5,Lompoc,US,34.6391,-120.4579,66.11,79,1,6.91,clear sky
6,Morondava,MG,-20.2833,44.2833,67.12,70,42,2.84,scattered clouds
7,Vuktyl,RU,63.8567,57.3094,60.58,85,31,4.9,scattered clouds
8,Vaini,TO,-21.2,-175.2,73.56,78,20,14.97,few clouds
9,Coquimbo,CL,-29.9533,-71.3436,51.53,100,90,12.66,fog
10,Arraial Do Cabo,BR,-22.9661,-42.0278,65.64,73,22,13.82,few clouds
11,Georgiyevskoye,RU,58.731,45.024,62.96,94,100,6.38,overcast clouds
12,Busselton,AU,-33.65,115.3333,58.05,69,100,9.55,overcast clouds
13,Bredasdorp,ZA,-34.5322,20.0403,55.27,94,100,3.44,overcast clouds
14,Garissa,KE,-0.4536,39.6401,70.75,81,55,13.13,broken clouds
15,Ribeira Grande,PT,38.5167,-28.7,72.72,95,24,11.34,few clouds
16,Santa Paula,US,34.3542,-119.0593,87.48,77,1,3.44,clear sky
17,Port-Gentil,GA,-0.7193,8.7815,76.59,78,100,11.7,overcast clouds
18,Narok,KE,-1.0783,35.8601,51.96,88,84,4.92,broken clouds
19,Sitka,US,57.0531,-135.33,62.49,72,75,0.0,broken clouds
20,Dunyapur,PK,29.7995,71.7196,89.62,42,83,13.87,broken clouds
21,Saskylakh,RU,71.9167,114.0833,81.12,33,8,9.46,clear sky
22,San Jeronimo,PE,-11.9472,-75.2829,45.12,80,59,1.97,broken clouds
23,Tiksi,RU,71.6872,128.8694,54.59,58,12,6.29,few clouds
24,Ushuaia,AR,-54.8,-68.3,40.66,75,0,5.75,clear sky
25,Wynyard,AU,-41.0,145.7167,53.2,84,53,12.03,broken clouds
26,Chuy,UY,-33.6971,-53.4616,50.97,94,88,6.13,overcast clouds
27,Kushima,JP,31.4583,131.2333,90.12,66,100,9.22,overcast clouds
28,Naze,JP,28.3667,129.4833,85.12,86,89,17.6,overcast clouds
29,Cape Town,ZA,-33.9258,18.4232,57.09,89,0,5.01,clear sky
30,Bandarbeyla,SO,9.4942,50.8122,82.26,62,23,30.11,few clouds
31,Ovalle,CL,-30.5983,-71.2003,63.91,40,0,2.17,clear sky
32,Eureka,US,40.8021,-124.1637,56.19,79,26,1.99,scattered clouds
33,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,11.5,scattered clouds
34,Namibe,AO,-15.1961,12.1522,66.15,87,4,1.81,clear sky
35,Barrow,US,71.2906,-156.7887,44.62,81,90,12.66,overcast clouds
36,Yilan,TW,24.757,121.753,89.56,74,99,3.83,overcast clouds
37,Tagusao,PH,9.1924,117.8141,86.92,70,32,18.9,scattered clouds
38,Cidreira,BR,-30.1811,-50.2056,53.33,94,3,4.97,clear sky
39,Flinders,AU,-34.5833,150.8552,67.17,62,5,4.0,clear sky
40,Ponta Do Sol,PT,32.6667,-17.1,72.23,80,2,4.7,clear sky
41,Haines Junction,CA,60.7522,-137.5108,76.95,31,65,5.75,broken clouds
42,Camacha,PT,33.0833,-16.3333,68.76,83,40,12.66,scattered clouds
43,East London,ZA,-33.0153,27.9116,61.74,67,75,9.22,light rain
44,Port Alfred,ZA,-33.5906,26.891,59.94,85,88,10.4,light rain
45,Maniitsoq,GL,65.4167,-52.9,48.33,76,100,2.59,overcast clouds
46,Baglan,AF,36.1307,68.7083,90.37,15,0,2.75,clear sky
47,Humaita,BR,-7.5061,-63.0208,72.66,48,25,3.33,scattered clouds
48,Hobart,AU,-42.8794,147.3294,57.06,57,75,4.0,broken clouds
49,Dayong,CN,25.0209,118.2898,91.08,66,99,4.43,light rain
50,Jishou,CN,28.3167,109.7167,96.39,48,0,3.0,clear sky
51,Hay River,CA,60.8156,-115.7999,80.58,47,20,4.61,few clouds
52,Torbay,CA,47.6666,-52.7314,59.29,93,75,14.97,broken clouds
53,Roald,NO,62.5833,6.1333,52.32,87,75,8.05,broken clouds
54,Nizhniy Odes,RU,63.6445,54.856,60.73,85,23,4.16,few clouds
55,New Norfolk,AU,-42.7826,147.0587,56.7,46,76,5.68,broken clouds
56,Sainte-Rose,GP,16.3324,-61.6979,77.04,88,0,0.0,clear sky
57,Bilibino,RU,68.0546,166.4372,47.08,56,98,11.92,overcast clouds
58,Dover,US,39.1582,-75.5244,70.02,97,40,3.44,scattered clouds
59,Hit,IQ,33.6416,42.8251,93.61,13,5,8.32,clear sky
60,Kihei,US,20.785,-156.4656,80.62,72,20,27.63,few clouds
61,Olafsvik,IS,64.8945,-23.7142,53.26,89,80,3.36,broken clouds
62,Georgetown,MY,5.4112,100.3354,89.89,66,20,1.99,few clouds
63,Qaanaaq,GL,77.484,-69.3632,40.39,87,75,3.2,broken clouds
64,Black River,JM,18.0264,-77.8487,80.6,81,98,4.14,overcast clouds
65,Winchester,GB,51.0651,-1.3187,60.48,95,75,6.91,broken clouds
66,Malm,NO,64.0721,11.2172,50.79,83,47,4.18,scattered clouds
67,Racine,US,42.7495,-88.0751,64.54,89,0,0.0,clear sky
68,Nacala,MZ,-14.5428,40.6728,64.22,87,0,8.66,clear sky
69,Tello,CO,3.0669,-75.1378,72.82,67,100,3.65,overcast clouds
70,Kodiak,US,57.79,-152.4072,54.91,94,90,0.0,mist
71,Rikitea,PF,-23.1203,-134.9692,69.35,56,2,20.96,clear sky
72,Sechura,PE,-5.5569,-80.8222,65.8,77,0,9.82,clear sky
73,Vestmannaeyjar,IS,63.4427,-20.2734,53.42,88,86,6.93,overcast clouds
74,Isangel,VU,-19.55,169.2667,75.31,69,75,9.22,broken clouds
75,Hermanus,ZA,-34.4187,19.2345,55.8,88,77,10.09,broken clouds
76,Hami,CN,42.8,93.45,80.44,23,3,2.26,clear sky
77,Ancud,CL,-41.8697,-73.8203,47.73,89,100,3.22,overcast clouds
78,Carnarvon,AU,-24.8667,113.6333,64.47,37,0,18.41,clear sky
79,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,12.66,scattered clouds
80,Tura,IN,25.5198,90.2201,79.97,89,93,5.73,overcast clouds
81,Albany,US,42.6001,-73.9662,64.27,94,100,1.03,overcast clouds
82,Guliston,UZ,40.4897,68.7842,91.62,10,1,7.96,clear sky
83,Mar Del Plata,AR,-38.0023,-57.5575,42.1,1,0,5.01,clear sky
84,Opuwo,NA,-18.0607,13.84,54.86,39,0,6.67,clear sky
85,Avarua,CK,-21.2078,-159.775,77.05,94,75,12.66,light rain
86,Jamestown,US,42.097,-79.2353,62.19,95,90,1.01,overcast clouds
87,Yellowknife,CA,62.456,-114.3525,76.28,56,20,5.75,few clouds
88,Hobyo,SO,5.3505,48.5268,77.25,77,6,20.92,clear sky
89,Lorengau,PG,-2.0226,147.2712,85.55,70,52,9.98,broken clouds
90,Nara,JP,34.6851,135.8049,95.97,44,89,4.88,overcast clouds
91,Hithadhoo,MV,-0.6,73.0833,81.59,72,82,7.11,broken clouds
92,Bonavista,CA,48.6499,-53.1147,60.12,84,1,17.63,clear sky
93,Provideniya,RU,64.3833,-173.3,44.71,81,90,17.9,moderate rain
94,Orchard Homes,US,46.8633,-114.0484,69.94,89,75,1.01,broken clouds
95,Maues,BR,-3.3836,-57.7186,76.62,73,98,2.75,overcast clouds
96,Nikolskoye,RU,59.7035,30.7861,60.03,76,100,4.83,overcast clouds
97,Nakskov,DK,54.8373,11.1284,58.14,75,21,20.6,few clouds
98,Kromy,RU,52.6876,35.7667,71.82,66,54,6.51,broken clouds
99,Acapulco,MX,16.8634,-99.8901,80.76,86,29,3.15,scattered clouds
100,Simao,CN,22.7886,100.9748,80.04,62,10,2.71,clear sky
101,Piacabucu,BR,-10.4056,-36.4344,72.28,72,12,9.46,few clouds
102,Bluff,NZ,-46.6,168.3333,44.8,91,100,12.84,light rain
103,Faya,SA,18.3851,42.4509,66.31,62,62,4.03,broken clouds
104,Shubarkuduk,KZ,49.1447,56.4872,88.05,30,8,5.97,clear sky
105,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,88,75,4.61,broken clouds
106,Tocopilla,CL,-22.092,-70.1979,61.43,67,78,3.56,broken clouds
107,Plettenberg Bay,ZA,-34.0527,23.3716,57.87,85,100,3.44,light rain
108,Antofagasta,CL,-23.65,-70.4,56.48,79,40,2.73,scattered clouds
109,Chapleau,CA,47.8405,-83.4034,51.33,93,64,4.03,broken clouds
110,Rocha,UY,-34.4833,-54.3333,43.84,96,0,3.33,clear sky
111,Rio Grande,BR,-32.035,-52.0986,47.95,94,0,6.87,clear sky
112,Otradnoye,RU,59.7775,30.8181,60.19,76,100,5.01,overcast clouds
113,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,43,1.99,scattered clouds
114,Buguruslan,RU,53.6554,52.442,77.85,41,60,3.36,broken clouds
115,Kahului,US,20.8947,-156.47,80.62,70,20,27.63,few clouds
116,Ormara,PK,25.2088,64.6357,82.22,84,96,15.17,overcast clouds
117,Ilulissat,GL,69.2167,-51.1,57.22,41,0,27.63,clear sky
118,Ranau,MY,5.9538,116.6641,81.25,53,88,0.81,overcast clouds
119,Tecoanapa,MX,16.5167,-98.75,80.55,85,94,3.94,overcast clouds
120,Daltenganj,IN,24.0333,84.0667,85.01,68,65,5.97,broken clouds
121,Zeya,RU,53.75,127.2667,66.04,66,96,3.31,overcast clouds
122,Airai,TL,-8.9266,125.4092,77.59,41,17,4.16,few clouds
123,Salalah,OM,17.0151,54.0924,77.09,100,90,4.61,light intensity drizzle
124,Zwedru,LR,6.0667,-8.1281,69.15,98,93,2.08,overcast clouds
125,Labuhan,ID,-6.8844,112.2051,87.49,54,56,2.93,broken clouds
126,Souillac,MU,-20.5167,57.5167,70.18,73,75,11.5,broken clouds
127,Sysert,RU,56.4953,60.8192,67.98,57,71,9.01,broken clouds
128,Peniche,PT,39.3558,-9.3811,69.76,95,77,5.12,broken clouds
129,Puerto Colombia,CO,10.9878,-74.9547,82.49,82,52,14.27,broken clouds
130,Cherskiy,RU,68.75,161.3,43.88,66,72,21.47,broken clouds
131,Ixtapa,MX,20.7,-105.2,77.31,93,57,2.33,broken clouds
132,Auki,SB,-8.7676,160.7034,80.42,83,34,6.62,scattered clouds
133,Norman Wells,CA,65.282,-126.8329,78.84,41,20,3.44,smoke
134,Castro,BR,-24.7911,-50.0119,44.56,97,13,3.22,few clouds
135,Blind River,CA,46.1834,-82.9582,62.71,69,95,5.57,overcast clouds
136,Hamilton,US,39.1834,-84.5333,65.95,80,1,0.0,clear sky
137,Madras,IN,13.0878,80.2785,89.58,51,20,12.66,few clouds
138,Belmonte,BR,-15.8631,-38.8828,64.9,74,100,12.68,overcast clouds
139,Bo Phloi,TH,14.3236,99.5161,92.32,51,97,14.56,overcast clouds
140,Mehamn,NO,71.0357,27.8492,46.58,81,75,8.05,moderate rain
141,Kapaa,US,22.0752,-159.319,84.18,77,75,5.99,broken clouds
142,Bayangol,RU,50.6977,103.4656,57.04,99,100,2.13,overcast clouds
143,Mahebourg,MU,-20.4081,57.7,70.09,73,75,11.5,broken clouds
144,Takoradi,GH,4.8845,-1.7554,74.34,92,6,5.14,clear sky
145,Severo-Kurilsk,RU,50.6789,156.125,57.7,67,22,13.6,few clouds
146,Ust-Tsilma,RU,65.441,52.1498,59.09,69,35,1.52,scattered clouds
147,Ust-Omchug,RU,61.15,149.6333,50.52,45,48,17.31,scattered clouds
148,Tessalit,ML,20.1986,1.0114,84.94,47,88,12.97,overcast clouds
149,Victoria,HK,22.2855,114.1577,91.96,81,100,1.01,light rain
150,Biak,ID,-0.9131,122.8766,82.51,70,16,5.21,few clouds
151,Goderich,CA,43.7501,-81.7165,65.91,82,23,9.22,few clouds
152,Padang,ID,-0.9492,100.3543,84.25,72,100,3.96,overcast clouds
153,Iqaluit,CA,63.7506,-68.5145,49.73,93,90,1.99,light rain
154,Fortuna,US,40.5982,-124.1573,55.92,91,20,9.22,few clouds
155,Ballina,AU,-28.8667,153.5667,67.78,86,100,6.22,overcast clouds
156,Nelson Bay,AU,-32.7167,152.15,68.09,64,74,11.79,broken clouds
157,Joensuu,FI,62.6012,29.7632,63.27,85,90,1.01,overcast clouds
158,Saint-Philippe,RE,-21.3585,55.7679,71.15,74,38,8.48,scattered clouds
159,Guerrero Negro,MX,27.9769,-114.0611,74.25,74,0,12.3,clear sky
160,Lipin Bor,RU,60.2622,37.9763,60.58,89,86,7.43,overcast clouds
161,Hilo,US,19.7297,-155.09,76.24,87,70,7.09,light rain
162,Vardo,NO,70.3705,31.1107,48.4,93,100,17.36,light rain
163,Chokurdakh,RU,70.6333,147.9167,51.04,47,30,7.05,scattered clouds
164,Xining,CN,36.6167,101.7667,78.94,37,58,9.04,broken clouds
165,Rio Bananal,BR,-19.265,-40.3333,58.12,85,78,4.07,broken clouds
166,Oudtshoorn,ZA,-33.5907,22.2014,52.16,85,50,1.88,scattered clouds
167,Faanui,PF,-16.4833,-151.75,77.9,71,24,14.72,few clouds
168,Hasaki,JP,35.7333,140.8333,90.28,81,45,11.81,scattered clouds
169,Touros,BR,-5.1989,-35.4608,74.3,80,8,15.84,clear sky
170,Bougouni,ML,11.417,-7.479,70.29,97,18,5.06,few clouds
171,Bang Saphan,TH,11.2126,99.5117,91.35,61,100,11.59,overcast clouds
172,Nola,IT,40.922,14.5329,79.16,59,3,2.86,clear sky
173,Savannah Bight,HN,16.45,-85.85,80.01,80,31,19.3,scattered clouds
174,Bengkulu,ID,-3.8004,102.2655,79.18,87,60,10.76,broken clouds
175,Abu Kamal,SY,34.4506,40.9171,88.16,27,0,10.04,clear sky
176,Pevek,RU,69.7008,170.3133,35.91,87,100,16.96,overcast clouds
177,Salinopolis,BR,-0.6136,-47.3561,76.87,81,54,3.8,broken clouds
178,Ayagoz,KZ,47.9714,80.4392,84.06,20,1,4.29,clear sky
179,Dwarka,IN,22.2394,68.9678,82.74,81,94,21.07,overcast clouds
180,Pangoa,PE,-12.1167,-73.0,64.49,73,30,2.89,scattered clouds
181,Upernavik,GL,72.7868,-56.1549,41.38,82,2,10.4,clear sky
182,Asau,RO,46.4333,26.4,73.76,74,24,5.97,light rain
183,Constitucion,CL,-35.3333,-72.4167,52.36,63,0,5.95,clear sky
184,Ambilobe,MG,-13.2,49.05,69.64,73,15,2.64,few clouds
185,Khatanga,RU,71.9667,102.5,71.94,46,87,5.5,overcast clouds
186,Ossora,RU,59.2353,163.0719,53.64,70,100,6.17,overcast clouds
187,Cabo San Lucas,MX,22.8909,-109.9124,87.51,77,17,5.99,few clouds
188,Huarmey,PE,-10.0681,-78.1522,64.58,85,50,7.85,scattered clouds
189,Narsaq,GL,60.9167,-46.05,57.42,98,100,2.73,moderate rain
190,Funtua,NG,11.5233,7.3081,67.93,96,100,8.81,light rain
191,Sao Filipe,CV,14.8961,-24.4956,75.25,76,16,0.89,few clouds
192,Mkushi,ZM,-13.6202,29.3939,50.05,93,11,4.07,few clouds
193,Carson City,US,39.1638,-119.7674,81.43,22,1,0.0,clear sky
194,Saldanha,ZA,-33.0117,17.9442,54.79,87,27,7.14,scattered clouds
195,Matay,EG,28.419,30.7792,81.64,39,3,7.23,clear sky
196,Sola,VU,-13.8833,167.55,76.03,60,80,14.12,broken clouds
197,Vanderhoof,CA,54.0166,-124.0198,74.26,49,92,6.02,overcast clouds
198,Bella Union,UY,-30.2752,-57.6007,46.22,83,0,6.76,clear sky
199,Bafq,IR,31.6128,55.4107,87.66,12,75,11.45,broken clouds
200,San Jose,US,37.3394,-121.895,67.71,67,20,10.36,few clouds
201,Ulaangom,MN,49.9811,92.0667,72.72,34,8,8.3,clear sky
202,Erenhot,CN,43.6475,111.9767,74.53,33,99,12.66,overcast clouds
203,Esperance,AU,-33.8667,121.9,56.14,63,100,16.46,overcast clouds
204,Katsuura,JP,35.1333,140.3,89.71,83,84,10.85,broken clouds
205,Soe,ID,-9.8607,124.284,83.39,40,33,10.13,scattered clouds
206,Port Augusta,AU,-32.5,137.7667,63.72,45,83,27.47,broken clouds
207,Erzin,TR,36.9559,36.2,79.52,62,0,0.29,clear sky
208,Dikson,RU,73.5069,80.5464,42.73,98,99,9.84,overcast clouds
209,Assiniboia,CA,49.6334,-105.9845,71.51,40,100,6.91,overcast clouds
210,Ostrovnoy,RU,68.0531,39.5131,54.73,73,33,10.16,scattered clouds
211,Sorland,NO,67.667,12.6934,49.19,76,100,14.38,overcast clouds
212,Port Blair,IN,11.6667,92.75,83.35,80,100,20.2,overcast clouds
213,Taoudenni,ML,22.6783,-3.9836,97.34,28,83,14.16,broken clouds
214,Alnashi,RU,56.1874,52.4792,70.66,59,89,8.93,overcast clouds
215,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,90,55,9.06,broken clouds
216,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,73.99,38,20,13.42,few clouds
217,Puerto Leguizamo,CO,-0.1934,-74.7819,68.41,91,100,2.13,overcast clouds
218,Atuona,PF,-9.8,-139.0333,77.43,68,18,11.48,few clouds
219,Port Hardy,CA,50.6996,-127.4199,60.98,82,75,5.75,broken clouds
220,Kitgum,UG,3.2783,32.8867,66.29,89,100,3.06,overcast clouds
221,Boa Vista,BR,2.8197,-60.6733,75.18,88,90,3.44,overcast clouds
222,Kuala Terengganu,MY,5.3302,103.1408,87.75,66,20,5.75,few clouds
223,Emmauss,RU,56.7805,36.115,64.38,75,99,3.06,overcast clouds
224,Bima,ID,-8.4667,118.7167,90.12,52,45,8.28,scattered clouds
225,Ngunguru,NZ,-35.6167,174.5,62.17,61,33,8.81,scattered clouds
226,Longyearbyen,SJ,78.2186,15.6401,44.44,76,40,10.36,scattered clouds
227,Grindavik,IS,63.8424,-22.4338,52.56,93,75,5.75,broken clouds
228,Hambantota,LK,6.1241,81.1185,85.23,66,77,19.17,broken clouds
229,Darovskoy,RU,58.77,47.9564,65.05,89,100,5.75,overcast clouds
230,Coihaique,CL,-45.5752,-72.0662,48.15,76,90,6.91,light rain
