City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
462,San Policarpo,PH,12.1791,125.5072,91.87,55,100,7.61,overcast clouds
463,Yerofey Pavlovich,RU,53.9667,121.9667,68.31,49,27,6.6,scattered clouds
464,Anadyr,RU,64.75,177.4833,50.5,76,40,4.0,light intensity shower rain
465,Culpeper,US,38.5004,-77.9664,72.21,79,1,0.0,clear sky
466,Asyut,EG,27.181,31.1837,85.26,22,8,3.67,clear sky
467,Fazalpur,PK,32.1833,75.0667,87.55,59,7,5.21,clear sky
468,Zemio,CF,5.0314,25.1361,67.44,99,100,2.1,light rain
469,Mogadishu,SO,2.0371,45.3438,75.81,84,57,14.43,light rain
470,Hofn,IS,64.2539,-15.2082,53.42,92,100,3.29,overcast clouds
471,Slupsk,PL,54.4641,17.0287,56.34,96,56,6.87,broken clouds
472,Bollnas,SE,61.3482,16.3946,50.4,98,100,5.39,moderate rain
473,Muramvya,BI,-3.2682,29.6079,54.84,61,50,3.56,scattered clouds
474,Nuuk,GL,64.1835,-51.7216,56.01,71,75,4.61,broken clouds
475,Zhuhai,CN,22.2769,113.5678,91.71,84,40,10.36,scattered clouds
476,Alofi,NU,-19.0595,-169.9187,76.89,69,75,14.97,broken clouds
477,Gambela,ET,8.25,34.5833,69.19,97,100,3.33,light rain
478,Mazagao,BR,-0.115,-51.2894,78.85,94,51,1.88,broken clouds
479,Waupun,US,43.6333,-88.7296,62.2,85,0,3.89,clear sky
480,Meulaboh,ID,4.1363,96.1285,83.55,65,92,1.88,overcast clouds
481,Mahon,ES,39.8885,4.2658,68.56,83,20,5.75,few clouds
482,Arcachon,FR,44.5875,-1.0519,55.72,94,0,3.44,clear sky
483,Bure,ET,10.7,37.0667,54.09,96,79,2.64,broken clouds
484,Two Hills,CA,53.7169,-111.7518,75.69,60,78,6.91,broken clouds
485,Kungurtug,RU,50.5994,97.5228,52.36,87,100,7.72,overcast clouds
486,Kavaratti,IN,10.5669,72.642,82.4,74,54,15.52,broken clouds
487,Leningradskiy,RU,69.3833,178.4167,33.44,99,100,17.07,snow
488,Aklavik,CA,68.2191,-135.0107,72.43,62,97,10.89,overcast clouds
489,Mucurapo,TT,10.6667,-61.5333,79.25,91,14,6.33,few clouds
490,Laguna,US,38.421,-121.4238,85.82,56,1,5.99,clear sky
491,Labytnangi,RU,66.6572,66.4183,61.77,79,93,5.95,overcast clouds
492,Husavik,IS,66.0449,-17.3389,49.91,73,100,1.39,overcast clouds
493,Gilbues,BR,-9.8317,-45.3439,70.18,49,61,7.58,broken clouds
494,Soyo,AO,-6.1349,12.3689,71.06,89,65,3.98,broken clouds
495,Sosnovo-Ozerskoye,RU,52.5249,111.5418,72.3,40,10,6.31,clear sky
496,San Matias,BO,-16.3667,-58.4,68.83,33,0,9.08,clear sky
497,Jesus Carranza,MX,17.4333,-95.0333,77.22,90,100,1.21,overcast clouds
498,Bourail,NC,-21.5667,165.4833,69.73,51,0,11.45,clear sky
499,Pangnirtung,CA,66.1451,-65.7125,50.54,82,100,0.34,overcast clouds
500,Kudahuvadhoo,MV,2.6708,72.8944,81.99,73,71,7.49,broken clouds
501,Urucara,BR,-2.5364,-57.76,75.4,81,100,2.48,overcast clouds
502,Novyy Svit,UA,47.8059,38.0211,79.34,51,79,2.46,broken clouds
503,Kyren,RU,51.6828,102.1408,57.49,97,100,1.12,overcast clouds
504,Lazaro Cardenas,MX,17.9583,-102.2,80.49,85,20,4.23,few clouds
505,Tahe,CN,52.3333,124.7333,75.22,40,3,4.81,clear sky
506,Balkhash,KZ,46.844,74.9804,88.41,22,0,15.66,clear sky
507,Hue,VN,16.4667,107.6,96.91,41,40,19.57,light rain
508,Westport,US,41.1415,-73.3579,69.85,83,75,5.99,broken clouds
509,Dudinka,RU,69.4058,86.1778,63.72,69,95,5.39,overcast clouds
510,Paine,CL,-33.8167,-70.75,64.71,20,0,3.38,clear sky
511,Kilifi,KE,-3.6305,39.8499,70.18,88,21,11.59,few clouds
512,Barguzin,RU,53.6167,109.6167,76.32,41,7,6.82,clear sky
513,Vodnyy,RU,63.5046,53.4095,63.91,70,15,5.61,few clouds
514,Shakiso,ET,5.75,38.9167,56.68,90,100,3.76,overcast clouds
515,Iracoubo,GF,5.4802,-53.2011,76.62,88,20,8.48,few clouds
516,Gwadar,PK,25.1216,62.3254,82.65,83,86,9.15,overcast clouds
517,Alta,NO,69.9689,23.2717,45.66,82,0,4.0,clear sky
518,Dom Pedrito,BR,-30.9828,-54.6731,43.95,93,0,4.9,clear sky
519,Domoni,KM,-12.2569,44.5319,74.88,73,62,11.9,broken clouds
520,Kayerkan,RU,69.3497,87.7602,63.55,65,80,5.5,broken clouds
521,Zaysan,KZ,47.4667,84.8667,83.32,21,0,8.05,clear sky
522,Poshekhonye,RU,58.4993,39.1353,62.85,95,100,4.36,overcast clouds
523,Fairbanks,US,64.8378,-147.7164,75.2,60,20,0.0,few clouds
524,Beian,NO,63.6559,9.5683,52.56,87,40,3.44,scattered clouds
525,Adolfo Lopez Mateos,MX,28.4667,-107.3,61.93,80,97,0.87,overcast clouds
526,Torbat-E Jam,IR,35.244,60.6225,83.52,12,0,23.71,clear sky
527,Pokhara,NP,28.2333,83.9833,80.31,81,64,5.21,broken clouds
528,Banda Aceh,ID,5.5577,95.3222,84.61,64,98,14.25,overcast clouds
529,Gorin,RU,51.1983,136.6669,75.2,58,96,4.63,overcast clouds
530,Mayumba,GA,-3.432,10.6554,73.09,86,88,4.88,overcast clouds
531,Rorvik,NO,64.8621,11.2373,44.58,93,40,3.44,scattered clouds
532,Jalu,LY,29.0331,21.5482,82.02,36,1,5.73,clear sky
533,Latehar,IN,23.75,84.5,84.34,67,79,5.39,broken clouds
534,Sinegorye,RU,62.0788,150.477,43.52,65,100,12.3,overcast clouds
535,Thinadhoo,MV,0.5333,72.9333,80.51,75,94,4.09,heavy intensity rain
536,Corner Brook,CA,48.9667,-57.9484,59.13,94,4,5.73,clear sky
537,Marrakesh,MA,31.6315,-8.0083,62.67,72,61,4.61,broken clouds
538,Kavieng,PG,-2.5744,150.7967,82.81,78,9,10.58,light rain
539,Melnikovo,RU,56.5558,84.085,71.17,56,94,2.64,overcast clouds
540,Cape Canaveral,US,28.4058,-80.6048,82.45,93,90,3.44,overcast clouds
541,Edson,CA,53.5835,-116.4356,69.94,94,1,3.44,clear sky
542,Parbatipur,BD,25.6649,88.9247,86.49,74,73,4.05,light rain
543,Thunder Bay,CA,48.4001,-89.3168,59.29,93,1,4.61,clear sky
544,Pavlovka,RU,52.6897,47.1405,77.32,54,40,3.44,scattered clouds
545,Gazanjyk,TM,39.2446,55.5154,89.04,12,1,0.81,clear sky
546,Sapa,PH,5.1544,120.3241,86.22,69,100,13.09,overcast clouds
547,Fort Nelson,CA,58.8053,-122.7002,78.39,65,20,2.3,smoke
548,Nhulunbuy,AU,-12.2333,136.7667,84.81,58,75,12.66,broken clouds
549,San Quintin,MX,30.4833,-115.95,69.82,77,25,10.49,scattered clouds
550,Matehuala,MX,23.65,-100.65,69.66,67,78,10.0,broken clouds
551,Lima,PE,-12.0432,-77.0282,61.05,85,90,8.05,overcast clouds
552,Pyshchug,RU,58.8873,45.7134,62.53,94,100,6.22,overcast clouds
553,Oktyabrskoye,RU,43.0645,44.7417,69.94,88,17,2.24,few clouds
554,Lac Du Bonnet,CA,50.2536,-96.0612,63.59,56,8,2.95,clear sky
555,Marawi,PH,7.9986,124.2928,84.92,53,82,5.46,broken clouds
556,Ulagan,RU,50.6321,87.9563,68.76,43,10,2.28,clear sky
557,Chernogorsk,RU,53.8236,91.2842,74.77,50,0,6.71,clear sky
558,Araouane,ML,18.9048,-3.5265,91.04,40,7,11.16,clear sky
559,Batemans Bay,AU,-35.7167,150.1833,66.2,48,2,12.21,clear sky
560,Pisco,PE,-13.7,-76.2167,62.65,82,90,8.05,overcast clouds
561,Russell,US,32.3502,-85.1999,79.83,93,1,3.44,clear sky
562,Witu,KE,-2.3889,40.4382,75.36,82,62,11.77,broken clouds
563,Portland,US,45.5234,-122.6762,82.42,62,20,1.99,few clouds
564,Micheweni,TZ,-4.9667,39.8333,73.15,84,17,11.21,few clouds
565,Mikkeli,FI,61.6886,27.2723,60.15,94,75,3.44,broken clouds
566,Plouzane,FR,48.3833,-4.6167,59.09,97,75,5.75,light intensity drizzle
567,Newport,GB,51.5877,-2.9984,57.07,90,69,8.57,broken clouds
568,Amapa,BR,1.0,-52.0,70.32,99,80,1.77,broken clouds
569,Port Said,EG,31.2565,32.2841,82.2,61,0,5.68,clear sky
570,Tefe,BR,-3.3542,-64.7114,71.28,67,76,1.92,broken clouds
571,Gazli,UZ,40.1333,63.45,90.61,9,2,17.49,clear sky
572,Kodlipet,IN,12.8,75.8833,69.66,83,97,11.72,overcast clouds
573,Sao Joao Da Barra,BR,-21.6403,-41.0511,64.49,73,59,4.97,broken clouds
574,Soma,TR,39.1855,27.6094,71.78,47,0,6.26,clear sky
575,Scarborough,GB,54.2797,-0.4044,52.92,87,70,5.91,broken clouds
576,Alice Springs,AU,-23.7,133.8833,74.21,21,41,11.99,scattered clouds
577,Goksun,TR,38.021,36.4973,67.15,47,0,7.09,clear sky
578,Balykshi,KZ,47.0667,51.8667,84.2,34,0,8.95,clear sky
579,Shimoda,JP,34.6667,138.95,85.1,73,86,11.07,overcast clouds
580,Aktau,KZ,43.65,51.2,88.38,30,1,5.55,clear sky
581,Arinos,BR,-15.9169,-46.1056,60.75,64,24,1.59,few clouds
582,Mackay,AU,-21.15,149.2,82.69,61,0,8.43,clear sky
583,Luwuk,ID,-0.9516,122.7875,85.26,69,14,5.12,few clouds
584,Matara,LK,5.9485,80.5353,83.62,70,81,11.9,broken clouds
585,Yumen,CN,40.2833,97.2,74.32,31,65,4.14,broken clouds
586,Littleton,US,39.6133,-105.0166,73.31,61,75,8.05,broken clouds
587,Yenagoa,NG,4.9247,6.2642,73.6,93,31,3.47,scattered clouds
588,Wyndham,US,37.6985,-77.6125,73.94,93,1,0.0,mist
589,Rundu,NA,-17.9333,19.7667,50.52,56,0,5.66,clear sky
590,Cabacao,PH,13.3356,120.6588,84.15,79,83,14.07,broken clouds
591,Nachalovo,RU,46.338,48.2013,84.13,48,0,2.24,clear sky
592,Pilot Butte,CA,50.4668,-104.4178,69.42,52,75,6.91,broken clouds
593,Paso De Carrasco,UY,-34.8603,-56.0522,46.54,100,90,4.61,fog
594,Staffanstorp,SE,55.6428,13.2064,58.33,82,75,12.66,broken clouds
595,Esmeraldas,BR,-19.7625,-44.3139,55.71,77,6,5.19,clear sky
596,Buraydah,SA,26.326,43.975,82.85,8,6,10.6,clear sky
597,Penarroya-Pueblonuevo,ES,38.3,-5.2667,62.46,70,99,2.93,overcast clouds
598,Rodrigues Alves,BR,-7.738,-72.6509,66.76,66,6,1.77,clear sky
599,Carberry,CA,49.8689,-99.3602,62.65,38,79,5.97,broken clouds
600,Teguldet,RU,57.3064,88.1667,69.91,53,1,2.77,clear sky
601,Uchiza,PE,-8.4592,-76.4633,65.44,97,55,2.42,broken clouds
602,Cleethorpes,GB,53.5605,-0.0323,54.36,87,75,6.91,broken clouds
603,Manyana,BW,-23.4,21.7167,47.46,45,0,4.74,clear sky
604,Tabuk,PH,17.4189,121.4443,91.2,56,100,3.69,overcast clouds
605,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,52.39,68,0,4.52,clear sky
606,Palera,IN,25.0167,79.2333,76.95,94,100,4.97,overcast clouds
607,Xichang,CN,27.8964,102.2634,79.21,57,0,2.82,clear sky
608,Mata,PT,40.683,-7.4592,56.93,97,76,0.65,broken clouds
609,Hilton Head Island,US,32.2163,-80.7526,80.65,79,1,0.0,clear sky
610,Lao Cai,VN,22.4833,103.95,94.75,47,12,1.7,few clouds
611,Dubbo,AU,-32.25,148.6167,66.33,39,0,12.66,clear sky
612,Nybro,SE,56.7446,15.9071,59.05,91,8,5.82,clear sky
613,Jardanhaza,HU,48.15,20.25,58.41,95,98,5.7,overcast clouds
614,Porto Novo,BJ,6.4965,2.6036,74.05,90,49,6.24,scattered clouds
615,Goundam,ML,16.4145,-3.6708,85.33,51,14,13.56,few clouds
616,Susehri,TR,40.1644,38.0867,64.11,80,33,3.15,scattered clouds
617,Jacqueville,CI,5.2052,-4.4146,75.11,89,5,6.17,clear sky
618,Kuandian,CN,40.7286,124.7847,74.73,80,100,4.76,light rain
619,Lagunas,PE,-5.2269,-75.6753,67.68,84,37,2.44,scattered clouds
620,Oktyabrskiy,RU,54.4815,53.471,76.28,42,69,4.21,broken clouds
621,Bari Sadri,IN,24.4167,74.4667,79.14,96,100,11.34,moderate rain
622,Davila,PH,18.4726,120.5763,82.38,87,100,26.57,moderate rain
623,Cibitoke,BI,-2.8833,29.25,59.36,66,25,3.58,scattered clouds
624,La Ronge,CA,55.1001,-105.2842,70.02,64,75,3.44,smoke
625,Nakamura,JP,32.9833,132.9333,87.3,64,99,6.33,overcast clouds
626,Gariaband,IN,20.635,82.0614,82.92,67,75,13.91,broken clouds
627,Yar-Sale,RU,66.8333,70.8333,55.08,98,100,11.97,light rain
628,Pittsburg,US,38.028,-121.8847,70.92,66,1,4.0,clear sky
629,Porto Santo,PT,33.072,-16.3415,71.51,83,40,12.66,scattered clouds
630,Beloha,MG,-25.1667,45.05,61.83,63,0,6.15,clear sky
631,Kattivakkam,IN,13.2167,80.3167,89.69,51,100,12.73,overcast clouds
632,Mana,GF,5.6592,-53.7767,76.24,89,83,7.25,broken clouds
633,Omboue,GA,-1.5746,9.2618,73.63,84,74,5.57,broken clouds
634,Usinsk,RU,65.9939,57.5281,53.92,85,100,7.74,overcast clouds
635,New Bern,US,35.1085,-77.0441,77.99,99,75,5.75,broken clouds
636,Port-Cartier,CA,50.0334,-66.8654,56.75,84,63,5.26,broken clouds
637,Gudari,IN,19.35,83.7833,86.79,67,75,6.73,broken clouds
638,Mala Danylivka,UA,50.0635,36.1656,73.81,68,0,0.0,clear sky
639,Manicore,BR,-5.8092,-61.3003,73.0,53,30,2.84,scattered clouds
640,Mariental,NA,-24.6333,17.9667,49.71,37,0,9.31,clear sky
641,Saeby,DK,57.3319,10.5225,57.96,87,81,15.64,broken clouds
642,Meadow Lake,US,34.8014,-106.5436,75.47,61,15,11.36,few clouds
643,Methoni,GR,36.8197,21.7049,85.21,52,0,11.3,clear sky
644,Callaway,US,30.153,-85.5699,85.91,81,1,1.01,clear sky
645,Bandar-E Lengeh,IR,26.5579,54.8807,91.51,70,10,0.0,haze
646,Esplanada,BR,-11.7961,-37.945,64.31,97,55,3.13,broken clouds
647,Giyani,ZA,-23.3025,30.7187,56.43,26,0,5.35,clear sky
648,Payson,US,40.0444,-111.7321,69.28,86,40,10.36,scattered clouds
649,Kerchevskiy,RU,59.946,56.2884,62.31,80,100,5.03,overcast clouds
650,Cockburn Town,TC,21.4612,-71.1419,82.02,79,100,20.42,overcast clouds
651,Cervo,ES,43.6702,-7.4101,59.97,84,39,0.94,scattered clouds
652,Woodward,US,36.4337,-99.3904,70.74,91,1,3.44,clear sky
653,Goianesia,BR,-15.3175,-49.1175,66.61,54,1,3.94,clear sky
654,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,63.61,29,100,4.41,overcast clouds
655,Kamenka,RU,51.3223,42.7678,75.63,56,4,6.2,clear sky
656,Saint-Louis,SN,16.3333,-15.0,75.65,90,100,13.11,overcast clouds
657,Mancio Lima,BR,-7.6142,-72.8958,66.7,69,6,1.97,clear sky
658,Nouadhibou,MR,20.931,-17.0347,71.58,78,0,12.66,clear sky
659,Sorong,ID,-0.8833,131.25,87.85,64,57,10.83,broken clouds
660,Haapiti,PF,-17.5667,-149.8667,77.72,62,9,9.78,clear sky
661,Rivadavia,AR,-33.1905,-68.4608,41.47,39,0,1.66,clear sky
662,Bailieborough,IE,53.9167,-6.9667,44.44,95,95,3.83,overcast clouds
663,Amga,RU,60.8953,131.9608,80.22,36,100,10.69,overcast clouds
664,Kangaba,ML,11.9333,-8.4167,70.83,96,22,5.91,few clouds
665,Chimore,BO,-16.9833,-65.1333,60.19,53,12,1.39,few clouds
666,Svetlaya,RU,46.5389,138.3297,69.55,73,72,9.1,broken clouds
667,Carauari,BR,-4.8828,-66.8958,73.17,63,94,1.86,overcast clouds
668,Hailar,CN,49.2,119.7,74.46,48,0,7.29,clear sky
669,Bagdarin,RU,54.4333,113.6,65.46,58,100,2.46,light rain
670,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,52.03,94,93,4.9,overcast clouds
671,Eyl,SO,7.9803,49.8164,79.88,67,37,29.28,scattered clouds
672,West Bay,KY,19.3667,-81.4167,81.0,85,95,1.99,overcast clouds
673,Montesarchio,IT,41.0654,14.6402,75.45,69,1,3.27,clear sky
674,Korla,CN,41.7597,86.1469,82.0,16,68,6.6,broken clouds
675,Kaabong,UG,3.4836,34.1492,63.27,78,91,4.41,overcast clouds
676,Alyangula,AU,-13.8483,136.4192,84.07,74,75,8.05,broken clouds
677,Sovetskiy,RU,61.3614,63.5842,63.82,73,6,9.4,clear sky
678,Yaan,NG,7.3833,8.5667,71.33,95,99,3.31,overcast clouds
679,Aykino,RU,62.2248,49.9922,55.72,99,100,2.8,overcast clouds
680,Mugur-Aksy,RU,50.35,90.5,59.58,41,3,3.76,clear sky
681,Sidney,AU,-33.8679,151.2073,66.34,58,75,1.01,broken clouds
682,Booue,GA,-0.0921,11.9385,72.79,90,100,2.55,light rain
683,Henderson,US,36.0397,-114.9819,95.11,33,1,9.22,clear sky
684,Lagoa,PT,39.05,-27.9833,71.94,94,100,13.24,overcast clouds
685,Osmena,PH,10.5208,119.9258,84.79,73,71,12.97,broken clouds
686,Avera,US,33.194,-82.5271,82.71,79,19,6.02,few clouds
687,Garden City,US,42.3256,-83.331,62.89,81,1,11.5,clear sky
688,Praia,CV,14.9215,-23.5087,75.74,73,40,2.3,scattered clouds
689,Coxim,BR,-18.5067,-54.76,66.02,41,2,5.37,clear sky
690,Ternate,ID,0.8,127.4,84.34,71,87,8.86,overcast clouds
691,Sayyan,YE,15.1718,44.3244,62.24,65,100,3.58,overcast clouds
692,Inta,RU,66.0317,60.1659,53.87,90,89,10.63,overcast clouds
693,Wichita,US,37.6922,-97.3375,71.19,60,1,8.05,clear sky
694,Magway,MM,20.15,94.9167,83.12,77,100,12.55,overcast clouds
695,Dumai,ID,1.6833,101.45,91.02,51,65,2.98,broken clouds
696,Acari,PE,-15.4311,-74.6158,65.17,69,54,2.66,broken clouds
