City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mustasaari,FI,2021-07-27 22:15:38,63.1142,21.6822,69.89,60,0,3.44
1,Bathsheba,BB,2021-07-27 22:15:38,13.2167,-59.5167,83.01,69,20,17.27
2,Pevek,RU,2021-07-27 22:15:38,69.7008,170.3133,34.07,94,100,10.4
3,Aginskoye,RU,2021-07-27 22:15:39,51.1,114.53,59.11,90,26,2.39
4,Sao Felix Do Xingu,BR,2021-07-27 22:15:39,-6.6447,-51.995,80.78,37,0,1.54
5,Saint-Philippe,RE,2021-07-27 22:15:39,-21.3585,55.7679,67.55,85,50,14.2
6,Ushuaia,AR,2021-07-27 22:11:19,-54.8,-68.3,37.06,93,90,4.61
7,Maltahohe,NA,2021-07-27 22:15:40,-24.8333,16.9833,52.56,37,0,5.21
8,Waddan,LY,2021-07-27 22:15:40,29.1614,16.139,79.14,47,0,16.62
9,Punta Arenas,CL,2021-07-27 22:15:40,-53.15,-70.9167,42.91,87,75,10.36
10,Kushiro,JP,2021-07-27 22:15:40,42.975,144.3747,70.75,100,75,1.14
11,Cabo San Lucas,MX,2021-07-27 22:15:41,22.8909,-109.9124,98.62,58,1,13.8
12,Saint-Joseph,RE,2021-07-27 22:15:41,-21.3667,55.6167,66.56,80,37,13.29
13,Tias,ES,2021-07-27 22:15:41,28.9611,-13.645,71.35,68,75,17.27
14,Ust-Tsilma,RU,2021-07-27 22:15:42,65.441,52.1498,41.25,90,51,8.03
15,Mataura,NZ,2021-07-27 22:15:42,-46.1927,168.8643,49.48,88,40,0.76
16,Beidao,CN,2021-07-27 22:15:43,34.5686,105.8933,63.54,88,68,1.86
17,Butaritari,KI,2021-07-27 22:15:43,3.0707,172.7902,81.72,70,98,3.49
18,Vaini,TO,2021-07-27 22:15:43,-21.2,-175.2,69.96,88,75,5.75
19,Potsdam,DE,2021-07-27 22:15:43,52.3989,13.0657,74.1,91,80,5.93
20,Cidreira,BR,2021-07-27 22:15:44,-30.1811,-50.2056,50.72,49,49,19.01
21,Jamestown,US,2021-07-27 22:15:44,42.097,-79.2353,78.08,64,90,3.0
22,Atuona,PF,2021-07-27 22:11:07,-9.8,-139.0333,77.5,71,16,18.43
23,Port Elizabeth,ZA,2021-07-27 22:11:33,-33.918,25.5701,57.09,86,18,11.52
24,Zhaotong,CN,2021-07-27 22:15:45,27.3167,103.7167,61.83,93,100,1.43
25,Clyde River,CA,2021-07-27 22:12:07,70.4692,-68.5914,45.66,74,96,5.28
26,Busselton,AU,2021-07-27 22:15:45,-33.65,115.3333,46.04,68,100,13.51
27,Torbay,CA,2021-07-27 22:15:45,47.6666,-52.7314,67.28,98,90,17.27
28,Kodiak,US,2021-07-27 22:15:46,57.79,-152.4072,60.31,63,75,3.44
29,Chuy,UY,2021-07-27 22:15:46,-33.6971,-53.4616,43.57,66,13,16.31
30,Tiksi,RU,2021-07-27 22:15:46,71.6872,128.8694,38.82,88,51,8.75
31,Tokmak,UA,2021-07-27 22:15:47,47.2514,35.7058,72.21,68,79,6.69
32,Mount Gambier,AU,2021-07-27 22:12:11,-37.8333,140.7667,46.98,82,25,17.11
33,Nurota,UZ,2021-07-27 22:15:47,40.5614,65.6886,77.09,25,0,15.66
34,Bredasdorp,ZA,2021-07-27 22:15:47,-34.5322,20.0403,56.52,72,100,12.66
35,Chapais,CA,2021-07-27 22:15:14,49.7834,-74.8492,60.6,42,100,7.43
36,Katsuura,JP,2021-07-27 22:15:48,35.1333,140.3,84.11,84,100,17.22
37,Aykhal,RU,2021-07-27 22:10:57,66.0,111.5,77.41,48,22,3.33
38,Port Alfred,ZA,2021-07-27 22:15:48,-33.5906,26.891,68.23,43,4,12.64
39,Rikitea,PF,2021-07-27 22:15:48,-23.1203,-134.9692,74.62,77,100,15.01
40,Cayenne,GF,2021-07-27 22:15:49,4.9333,-52.3333,82.44,85,75,5.01
41,Sapa,PH,2021-07-27 22:15:49,5.1544,120.3241,82.18,85,100,13.06
42,Tura,IN,2021-07-27 22:15:49,25.5198,90.2201,74.35,97,99,3.18
43,Qaanaaq,GL,2021-07-27 22:15:14,77.484,-69.3632,41.22,99,100,4.27
44,Albany,US,2021-07-27 22:15:50,42.6001,-73.9662,71.02,64,51,3.0
45,Klaksvik,FO,2021-07-27 22:15:50,62.2266,-6.589,52.72,96,94,11.07
46,Carnarvon,AU,2021-07-27 22:15:50,-24.8667,113.6333,57.27,53,100,4.61
47,Naron,ES,2021-07-27 22:15:51,43.5167,-8.1528,66.6,93,12,6.04
48,Harfleur,FR,2021-07-27 22:15:51,49.5066,0.1983,63.61,79,75,17.27
49,Am Timan,TD,2021-07-27 22:15:51,11.0297,20.2827,70.65,96,100,5.35
50,Buchanan,LR,2021-07-27 22:15:52,5.8808,-10.0467,75.16,80,100,9.91
51,Faanui,PF,2021-07-27 22:15:52,-16.4833,-151.75,78.03,74,25,7.7
52,Egvekinot,RU,2021-07-27 22:15:52,66.3167,-179.1667,41.0,89,100,10.63
53,Yellowknife,CA,2021-07-27 22:15:07,62.456,-114.3525,59.32,50,84,3.0
54,Bluefields,NI,2021-07-27 22:15:53,12.0137,-83.7635,77.07,94,40,0.0
55,Banswara,IN,2021-07-27 22:15:53,23.55,74.45,76.8,91,100,15.75
56,Takoradi,GH,2021-07-27 22:15:53,4.8845,-1.7554,75.31,83,92,8.61
57,Tuktoyaktuk,CA,2021-07-27 22:11:22,69.4541,-133.0374,47.34,80,100,9.42
58,Avarua,CK,2021-07-27 22:15:54,-21.2078,-159.775,77.05,65,99,4.61
59,Ribeira Grande,PT,2021-07-27 22:11:32,38.5167,-28.7,72.28,84,75,10.89
60,Hermanus,ZA,2021-07-27 22:15:54,-34.4187,19.2345,55.8,76,94,18.25
61,Saint-Pierre,RE,2021-07-27 22:15:54,-21.3393,55.4781,67.64,88,75,5.75
62,Poum,NC,2021-07-27 22:11:36,-20.2333,164.0167,70.14,63,2,10.71
63,Geraldton,AU,2021-07-27 22:11:08,-28.7667,114.6,61.12,87,40,1.14
64,Mar Del Plata,AR,2021-07-27 22:11:49,-38.0023,-57.5575,47.12,65,75,10.0
65,Quesnel,CA,2021-07-27 22:15:06,52.9999,-122.5029,77.94,31,52,4.23
66,Arona,ES,2021-07-27 22:15:55,28.0996,-16.681,67.82,72,40,19.57
67,Katangli,RU,2021-07-27 22:15:55,51.7102,143.2326,65.3,95,100,4.05
68,Arraial Do Cabo,BR,2021-07-27 22:11:45,-22.9661,-42.0278,72.68,77,0,17.18
69,Broome,US,2021-07-27 22:13:18,42.2506,-75.833,72.18,96,90,1.01
70,Pachperwa,IN,2021-07-27 22:15:56,27.5167,82.65,80.38,88,91,4.92
71,Trinidad,BO,2021-07-27 22:15:56,-14.8333,-64.9,69.78,52,75,16.11
72,Vardo,NO,2021-07-27 22:15:56,70.3705,31.1107,46.6,88,85,13.02
73,Bandar-E Lengeh,IR,2021-07-27 22:15:57,26.5579,54.8807,91.74,69,25,9.71
74,Kapaa,US,2021-07-27 22:15:57,22.0752,-159.319,84.52,75,90,3.0
75,San Quintin,MX,2021-07-27 22:15:57,30.4833,-115.95,75.88,66,1,13.42
76,Bokoro,TD,2021-07-27 22:15:58,12.3807,17.0568,74.84,86,100,7.11
77,Courtenay,CA,2021-07-27 22:15:58,49.6866,-124.9936,86.99,42,20,6.91
78,Dikson,RU,2021-07-27 22:15:58,73.5069,80.5464,40.24,100,100,16.35
79,Lata,PT,2021-07-27 22:11:22,40.1629,-8.3327,65.05,96,2,3.51
80,Cockburn Town,TC,2021-07-27 22:15:59,21.4612,-71.1419,84.16,70,40,13.8
81,Cape Town,ZA,2021-07-27 22:12:02,-33.9258,18.4232,55.09,81,83,3.0
82,Hilo,US,2021-07-27 22:15:01,19.7297,-155.09,80.33,74,90,9.22
83,Ponta Do Sol,PT,2021-07-27 22:15:59,32.6667,-17.1,73.13,68,8,6.2
84,Ust-Kulom,RU,2021-07-27 22:15:59,61.6864,53.6902,44.15,96,99,8.28
85,Hobart,AU,2021-07-27 22:16:00,-42.8794,147.3294,55.26,82,40,3.0
86,Cansancao,BR,2021-07-27 22:16:00,-10.6672,-39.4992,70.39,83,96,6.29
87,Honiara,SB,2021-07-27 22:15:15,-9.4333,159.95,81.73,79,73,8.21
88,Bluff,NZ,2021-07-27 22:16:01,-46.6,168.3333,49.8,70,17,15.57
89,Sinnamary,GF,2021-07-27 22:16:01,5.3833,-52.95,79.39,80,11,9.15
90,Vestmannaeyjar,IS,2021-07-27 22:16:01,63.4427,-20.2734,54.01,84,38,11.32
91,Bethel,US,2021-07-27 22:12:33,41.3712,-73.414,87.89,59,1,11.5
92,Zhangye,CN,2021-07-27 22:16:02,38.9342,100.4517,68.29,37,19,6.11
93,Erechim,BR,2021-07-27 22:16:02,-27.6342,-52.2739,42.84,68,7,10.22
94,Sao Filipe,CV,2021-07-27 22:16:02,14.8961,-24.4956,74.43,82,17,5.93
95,Talnakh,RU,2021-07-27 22:16:03,69.4865,88.3972,65.32,91,89,6.73
96,Akdepe,TM,2021-07-27 22:16:03,42.0551,59.3788,75.2,26,0,7.94
97,Saldanha,ZA,2021-07-27 22:16:03,-33.0117,17.9442,56.41,76,100,8.79
98,Krasnoarmeyskoye,RU,2021-07-27 22:16:04,52.7182,50.0322,62.4,67,34,6.42
99,Thompson,CA,2021-07-27 22:15:07,55.7435,-97.8558,83.52,27,100,15.17
100,Kaitangata,NZ,2021-07-27 22:16:04,-46.2817,169.8464,48.92,71,78,3.94
101,Puerto Ayora,EC,2021-07-27 22:11:26,-0.7393,-90.3518,73.76,71,12,11.79
102,Nikolskoye,RU,2021-07-27 22:12:23,59.7035,30.7861,69.4,62,89,5.03
103,Galesong,ID,2021-07-27 22:16:05,-5.3166,119.3661,68.02,68,33,5.57
104,Berlevag,NO,2021-07-27 22:11:48,70.8578,29.0864,46.72,89,78,8.01
105,Pangnirtung,CA,2021-07-27 22:16:05,66.1451,-65.7125,46.4,100,90,0.0
106,Comodoro Rivadavia,AR,2021-07-27 22:12:14,-45.8667,-67.5,44.46,61,0,2.3
107,Auki,SB,2021-07-27 22:16:06,-8.7676,160.7034,81.12,76,72,4.9
108,Spornoye,RU,2021-07-27 22:16:06,50.8448,37.2913,73.42,47,16,3.22
109,Moindou,NC,2021-07-27 22:16:06,-21.6924,165.677,66.15,60,0,4.12
110,Deyang,CN,2021-07-27 22:16:07,31.1302,104.382,71.98,81,6,1.68
111,Upernavik,GL,2021-07-27 22:16:07,72.7868,-56.1549,49.62,73,100,17.49
112,High Level,CA,2021-07-27 22:16:07,58.5169,-117.136,69.91,49,40,9.22
113,Bairiki,KI,2021-07-27 22:16:08,1.3292,172.9752,84.2,74,75,6.91
114,Yamada,JP,2021-07-27 22:16:08,39.4667,141.95,73.85,96,100,19.53
115,Pascagoula,US,2021-07-27 22:16:08,30.3658,-88.5561,92.41,62,1,9.22
116,Mount Isa,AU,2021-07-27 22:13:35,-20.7333,139.5,53.37,71,89,1.14
117,Saskylakh,RU,2021-07-27 22:16:09,71.9167,114.0833,55.69,64,18,17.0
118,Canton,CN,2021-07-27 22:16:09,23.1167,113.25,84.94,64,53,4.74
119,Wajir,KE,2021-07-27 22:16:09,1.7471,40.0573,74.37,58,45,18.01
120,Iqaluit,CA,2021-07-27 22:16:10,63.7506,-68.5145,53.33,54,90,15.01
121,Barrow,US,2021-07-27 22:16:10,71.2906,-156.7887,42.82,84,90,17.27
122,Hay River,CA,2021-07-27 22:16:10,60.8156,-115.7999,62.58,51,75,4.61
123,Methven,NZ,2021-07-27 22:16:11,-43.6333,171.65,47.91,76,0,6.22
124,Padang,ID,2021-07-27 22:12:31,-0.9492,100.3543,77.05,88,46,3.18
125,Amahai,ID,2021-07-27 22:16:11,-3.3333,128.9167,77.13,88,88,3.04
126,Pato-O,PH,2021-07-27 22:16:11,12.4306,122.0647,79.68,81,100,22.86
127,Minab,IR,2021-07-27 22:16:12,27.1467,57.0801,90.9,46,100,1.32
128,Gladstone,AU,2021-07-27 22:16:12,-23.85,151.25,61.79,77,98,5.75
129,Biu,NG,2021-07-27 22:16:12,10.6129,12.1946,68.34,87,100,6.53
130,Tooele,US,2021-07-27 22:16:13,40.5308,-112.2983,92.95,35,40,16.11
131,Zhanaozen,KZ,2021-07-27 22:16:13,43.3,52.8,76.42,32,90,20.76
132,Bilibino,RU,2021-07-27 22:16:13,68.0546,166.4372,40.89,87,100,2.35
133,Hami,CN,2021-07-27 22:16:13,42.8,93.45,85.17,18,1,7.54
134,Raga,SS,2021-07-27 22:16:14,8.4596,25.678,69.46,97,93,3.53
135,Fort Nelson,CA,2021-07-27 22:11:31,58.8053,-122.7002,62.19,67,75,11.5
136,Severo-Kurilsk,RU,2021-07-27 22:16:14,50.6789,156.125,57.52,96,100,4.88
137,Sawtell,AU,2021-07-27 22:16:15,-30.3833,153.1,55.42,76,5,5.75
138,Bela,IN,2021-07-27 22:16:15,25.9333,81.9833,81.14,88,99,9.91
139,Gizo,SB,2021-07-27 22:16:15,-8.103,156.8419,82.33,76,84,8.57
140,Kruisfontein,ZA,2021-07-27 22:16:15,-34.0033,24.7314,52.88,94,5,6.93
141,Kenai,US,2021-07-27 22:16:16,60.5544,-151.2583,69.03,77,20,16.11
142,Lompoc,US,2021-07-27 22:16:16,34.6391,-120.4579,85.21,71,75,13.8
143,Yatou,CN,2021-07-27 22:12:52,37.15,122.3833,77.09,84,95,5.3
144,Ferrol,ES,2021-07-27 22:16:17,43.4832,-8.2369,64.92,89,7,7.29
145,Opava,CZ,2021-07-27 22:16:17,49.9387,17.9026,73.85,92,94,2.21
146,Khatanga,RU,2021-07-27 22:16:17,71.9667,102.5,75.61,57,99,15.93
147,Souillac,MU,2021-07-27 22:16:18,-20.5167,57.5167,68.36,100,75,19.57
148,Guerrero Negro,MX,2021-07-27 22:12:02,27.9769,-114.0611,81.25,50,0,14.92
149,Sterling,US,2021-07-27 22:13:37,39.0062,-77.4286,95.52,35,20,3.0
150,Aklavik,CA,2021-07-27 22:11:54,68.2191,-135.0107,64.65,58,100,3.65
151,Srednekolymsk,RU,2021-07-27 22:16:18,67.45,153.6833,38.55,94,100,10.63
152,Doha,QA,2021-07-27 22:16:19,25.2867,51.5333,96.69,65,0,4.61
153,Charlottesville,US,2021-07-27 22:11:32,38.0293,-78.4767,97.92,46,20,1.01
154,Aasiaat,GL,2021-07-27 22:16:19,68.7098,-52.8699,44.44,79,100,0.16
155,Avera,US,2021-07-27 22:13:29,33.194,-82.5271,92.71,47,68,0.96
156,Nanortalik,GL,2021-07-27 22:16:19,60.1432,-45.2371,46.65,76,55,4.52
157,Rudnyy,KZ,2021-07-27 22:16:20,52.9594,63.1206,58.71,58,15,7.36
158,Jiaohe,CN,2021-07-27 22:16:20,43.7286,127.3447,74.97,82,9,1.03
159,Lorengau,PG,2021-07-27 22:16:20,-2.0226,147.2712,83.75,73,5,4.79
160,Puerto Colombia,CO,2021-07-27 22:16:21,10.9878,-74.9547,75.29,78,75,5.06
161,Guasdualito,VE,2021-07-27 22:16:21,7.2424,-70.7324,81.19,88,31,2.59
162,Leua,SK,2021-07-27 22:16:21,48.2156,18.6071,76.5,75,66,6.44
163,Flinders,AU,2021-07-27 22:16:22,-34.5833,150.8552,59.38,61,92,4.0
164,Shenjiamen,CN,2021-07-27 22:12:51,29.9576,122.298,78.26,94,100,15.39
165,Mitsamiouli,KM,2021-07-27 22:13:20,-11.3847,43.2844,75.78,71,13,5.82
166,Provideniya,RU,2021-07-27 22:16:22,64.3833,-173.3,50.11,87,90,13.42
167,Caravelas,BR,2021-07-27 22:16:23,-17.7125,-39.2481,72.97,83,3,9.86
168,Airai,TL,2021-07-27 22:16:23,-8.9266,125.4092,56.52,67,55,2.98
169,Yeppoon,AU,2021-07-27 22:16:23,-23.1333,150.7333,53.38,74,93,0.47
170,Xining,CN,2021-07-27 22:12:52,36.6167,101.7667,50.86,73,52,2.17
171,East London,ZA,2021-07-27 22:16:24,-33.0153,27.9116,73.11,26,0,10.04
172,Sangar,RU,2021-07-27 22:16:24,63.9242,127.4739,60.4,59,20,0.58
173,San Carlos De Bariloche,AR,2021-07-27 22:14:12,-41.1456,-71.3082,40.75,36,0,3.44
174,Mahebourg,MU,2021-07-27 22:16:24,-20.4081,57.7,68.25,100,75,19.57
175,Bengkulu,ID,2021-07-27 22:12:39,-3.8004,102.2655,72.9,74,47,5.01
176,Noyabrsk,RU,2021-07-27 22:13:10,63.1994,75.4507,54.19,91,91,6.62
177,Kazachinskoye,RU,2021-07-27 22:16:25,57.6953,93.2761,56.88,86,99,4.74
178,Udachnyy,RU,2021-07-27 22:12:24,66.4167,112.4,77.99,50,77,2.35
179,Lasa,IT,2021-07-27 22:16:25,46.6166,10.7002,63.86,95,95,3.85
180,Tasiilaq,GL,2021-07-27 22:16:26,65.6145,-37.6368,44.76,78,33,7.65
181,Tarakan,ID,2021-07-27 22:16:26,3.3,117.6333,81.9,83,20,6.91
182,Ostrovnoy,RU,2021-07-27 22:16:26,68.0531,39.5131,46.33,87,56,4.72
183,Bahia Blanca,AR,2021-07-27 22:15:01,-38.7196,-62.2724,45.63,57,99,17.09
184,Hofn,IS,2021-07-27 22:16:27,64.2539,-15.2082,54.14,83,93,4.47
185,Waipawa,NZ,2021-07-27 22:16:27,-41.4122,175.5153,49.03,77,0,2.33
186,Te Anau,NZ,2021-07-27 22:16:27,-45.4167,167.7167,45.59,88,15,2.95
187,Jieshi,CN,2021-07-27 22:16:28,22.8134,115.8257,84.94,81,74,13.04
188,Melipilla,CL,2021-07-27 22:16:28,-33.7,-71.2167,64.81,63,0,4.68
189,Leningradskiy,RU,2021-07-27 22:16:28,69.3833,178.4167,34.36,97,100,7.67
190,Pingliang,CN,2021-07-27 22:16:29,35.5392,106.6861,68.81,57,99,1.74
191,Tupiza,BO,2021-07-27 22:16:29,-21.45,-65.7167,55.54,14,0,29.42
