City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Dingle,PH,2021-07-27 22:16:29,10.9995,122.6711,78.82,84,100,10.16
193,Umtata,ZA,2021-07-27 22:16:30,-31.5889,28.7844,57.76,28,0,10.36
194,Kieta,PG,2021-07-27 22:16:30,-6.2167,155.6333,81.28,78,98,1.97
195,Hamilton,US,2021-07-27 22:11:32,39.1834,-84.5333,91.0,50,1,1.01
196,Paoua,CF,2021-07-27 22:16:30,7.2427,16.4406,67.64,97,100,1.74
197,Bichena,ET,2021-07-27 22:16:31,10.45,38.2,53.4,92,100,5.55
198,Campoverde,PE,2021-07-27 22:16:31,-8.4753,-74.8058,89.29,50,84,1.52
199,Port Hardy,CA,2021-07-27 22:15:06,50.6996,-127.4199,61.95,70,47,8.12
200,Quelimane,MZ,2021-07-27 22:16:31,-17.8786,36.8883,63.43,90,29,4.41
201,Port Lincoln,AU,2021-07-27 22:16:32,-34.7333,135.8667,52.77,66,5,25.79
202,Beisfjord,NO,2021-07-27 22:16:32,68.3751,17.5988,60.26,75,0,0.54
203,Kryvyy Rih,UA,2021-07-27 22:16:33,47.9167,33.35,72.48,56,0,2.24
204,Fortuna,US,2021-07-27 22:16:33,40.5982,-124.1573,88.2,57,100,6.53
205,Ginir,ET,2021-07-27 22:16:33,7.1333,40.7,60.21,67,97,12.53
206,Taoudenni,ML,2021-07-27 22:11:50,22.6783,-3.9836,104.4,6,45,10.38
207,Mangrol,IN,2021-07-27 22:16:34,21.1167,70.1167,81.64,85,100,23.49
208,Ahipara,NZ,2021-07-27 22:16:34,-35.1667,173.1667,58.12,83,44,7.05
209,Norman Wells,CA,2021-07-27 22:16:34,65.282,-126.8329,69.84,56,75,8.05
210,Port Moresby,PG,2021-07-27 22:16:35,-9.4431,147.1797,77.22,88,81,7.2
211,Hualmay,PE,2021-07-27 22:16:35,-11.0964,-77.6139,66.47,78,34,9.82
212,Palladam,IN,2021-07-27 22:16:35,10.9833,77.3,72.57,85,99,17.69
213,Narsaq,GL,2021-07-27 22:16:36,60.9167,-46.05,50.22,68,57,5.88
214,Oranjemund,NA,2021-07-27 22:16:36,-28.55,16.4333,54.27,85,10,3.49
215,Tefe,BR,2021-07-27 22:16:36,-3.3542,-64.7114,87.91,62,20,4.61
216,Kavaratti,IN,2021-07-27 22:16:36,10.5669,72.642,81.43,79,100,20.54
217,Portland,US,2021-07-27 22:15:24,45.5234,-122.6762,90.9,40,40,1.99
218,Walvis Bay,NA,2021-07-27 22:16:37,-22.9575,14.5053,58.15,72,0,1.14
219,Miles City,US,2021-07-27 22:16:37,46.4083,-105.8406,108.52,12,1,5.75
220,Zyryanka,RU,2021-07-27 22:12:15,65.75,150.85,47.82,63,100,13.18
221,Marawi,PH,2021-07-27 22:16:38,7.9986,124.2928,69.66,86,100,6.53
222,Garowe,SO,2021-07-27 22:16:38,8.4054,48.4845,75.63,50,100,23.47
223,Nouadhibou,MR,2021-07-27 22:16:38,20.931,-17.0347,69.78,83,4,19.57
224,Yelizovo,RU,2021-07-27 22:16:39,53.1873,158.3805,71.74,64,0,11.18
225,Goedereede,NL,2021-07-27 22:16:39,51.8175,3.9806,63.0,84,83,18.43
226,Saint-Francois,FR,2021-07-27 22:16:39,46.4154,3.9054,64.18,97,90,2.3
227,Bodden Town,KY,2021-07-27 22:16:40,19.2833,-81.25,75.2,88,75,11.5
228,Henties Bay,NA,2021-07-27 22:16:40,-22.116,14.2845,57.85,81,0,8.63
229,Noumea,NC,2021-07-27 22:16:40,-22.2763,166.4572,71.01,99,48,12.15
230,Namatanai,PG,2021-07-27 22:16:41,-3.6667,152.4333,81.73,75,51,4.52
231,Miramar,US,2021-07-27 22:15:21,25.9873,-80.2323,91.02,68,75,14.97
232,Moose Factory,CA,2021-07-27 22:16:41,51.2585,-80.6094,64.4,68,1,11.5
233,Shetpe,KZ,2021-07-27 22:16:41,44.1667,52.1167,75.56,24,85,21.18
234,Pocone,BR,2021-07-27 22:14:28,-16.2567,-56.6228,79.14,45,57,14.7
235,Arcachon,FR,2021-07-27 22:12:12,44.5875,-1.0519,66.25,82,75,4.61
236,Lebu,CL,2021-07-27 22:16:43,-37.6167,-73.65,47.98,76,0,24.14
237,Shahrud,IR,2021-07-27 22:16:44,36.4182,54.9763,76.93,41,0,4.72
238,Sao Joao Da Barra,BR,2021-07-27 22:16:44,-21.6403,-41.0511,72.41,85,2,19.98
239,Hauterive,FR,2021-07-27 22:16:44,46.0901,3.4459,63.36,94,89,0.29
240,Adrar,MR,2021-07-27 22:16:44,20.5022,-10.0711,92.53,21,100,12.84
241,Labrea,BR,2021-07-27 22:16:45,-7.2586,-64.7981,87.87,39,22,0.22
242,Scarborough,GB,2021-07-27 22:15:00,54.2797,-0.4044,63.54,88,98,6.8
243,Brae,GB,2021-07-27 22:11:48,60.3964,-1.353,55.31,93,47,4.52
244,George,ZA,2021-07-27 22:16:45,-33.963,22.4617,53.15,87,75,5.75
245,Pendleton,US,2021-07-27 22:16:46,45.6721,-118.7886,88.2,36,1,0.0
246,Antsohihy,MG,2021-07-27 22:16:46,-14.8796,47.9875,65.77,71,17,6.55
247,Vao,NC,2021-07-27 22:16:46,-22.6667,167.4833,67.96,59,100,16.84
248,Hasaki,JP,2021-07-27 22:16:47,35.7333,140.8333,79.2,83,70,16.33
249,Byron Bay,AU,2021-07-27 22:16:47,-28.65,153.6167,64.35,76,5,12.77
250,Mogadishu,SO,2021-07-27 22:16:47,2.0371,45.3438,76.62,81,87,21.03
251,Isangel,VU,2021-07-27 22:16:47,-19.55,169.2667,75.31,69,40,3.44
252,Acarau,BR,2021-07-27 22:16:48,-2.8856,-40.12,78.58,78,34,16.11
253,Necochea,AR,2021-07-27 22:16:48,-38.5473,-58.7368,45.03,69,49,23.73
254,Dhidhdhoo,MV,2021-07-27 22:16:48,6.8833,73.1,82.02,77,83,15.01
255,Mahanoro,MG,2021-07-27 22:16:49,-19.9,48.8,63.43,79,71,12.77
256,Atasu,KZ,2021-07-27 22:16:49,48.6814,71.6433,58.87,45,1,7.87
257,Port Hawkesbury,CA,2021-07-27 22:16:49,45.6169,-61.3485,73.69,88,1,3.0
258,Yuci,CN,2021-07-27 22:16:50,37.6803,112.7319,73.15,68,0,6.71
259,San Ignacio,BZ,2021-07-27 22:16:50,17.1561,-89.0714,92.07,44,90,10.0
260,Namibe,AO,2021-07-27 22:16:50,-15.1961,12.1522,65.97,82,69,2.28
261,Zanjan,IR,2021-07-27 22:16:51,36.6736,48.4787,70.56,60,15,8.77
262,Yulara,AU,2021-07-27 22:16:51,-25.2406,130.9889,58.84,55,90,0.0
263,Kahului,US,2021-07-27 22:16:44,20.8947,-156.47,87.82,73,40,23.02
264,General Roca,AR,2021-07-27 22:16:51,-39.0333,-67.5833,50.4,34,3,8.14
265,Howard Springs,AU,2021-07-27 22:16:52,-12.497,131.047,71.51,98,19,4.47
266,Westport,US,2021-07-27 22:12:41,41.1415,-73.3579,89.62,53,1,1.01
267,Circasia,CO,2021-07-27 22:16:52,4.6189,-75.6358,68.09,87,92,1.03
268,Gumdag,TM,2021-07-27 22:16:52,39.2061,54.5906,88.81,22,3,6.11
269,Svetlaya,RU,2021-07-27 22:16:53,46.5389,138.3297,71.29,82,77,1.25
270,Anadyr,RU,2021-07-27 22:16:53,64.75,177.4833,48.7,100,90,17.0
271,Honningsvag,NO,2021-07-27 22:16:53,70.9821,25.9704,46.78,89,12,8.52
272,Vila Velha,BR,2021-07-27 22:15:45,-20.3297,-40.2925,77.97,77,0,10.36
273,Acapulco,MX,2021-07-27 22:16:26,16.8634,-99.8901,85.82,66,75,3.44
274,Tigil,RU,2021-07-27 22:16:54,57.8,158.6667,57.38,86,100,4.76
275,Asyut,EG,2021-07-27 22:16:54,27.181,31.1837,82.58,23,0,9.78
276,Morondava,MG,2021-07-27 22:16:54,-20.2833,44.2833,66.24,53,0,9.57
277,Biltine,TD,2021-07-27 22:16:55,14.5333,20.9167,82.72,61,100,3.67
278,Port-Gentil,GA,2021-07-27 22:16:55,-0.7193,8.7815,76.05,80,72,11.86
279,Meulaboh,ID,2021-07-27 22:16:55,4.1363,96.1285,76.53,90,41,4.07
280,Hermosillo,MX,2021-07-27 22:14:59,29.0667,-110.9667,103.39,38,75,1.01
281,Saint George,US,2021-07-27 22:16:24,37.1041,-113.5841,95.54,29,1,3.0
282,Evansville,US,2021-07-27 22:16:56,37.9748,-87.5558,92.17,50,1,1.99
283,Van Buren,US,2021-07-27 22:16:56,35.4368,-94.3483,98.37,50,40,8.05
284,Sinop,TR,2021-07-27 22:16:57,41.7711,34.8709,63.23,91,4,4.63
285,Goma,CD,2021-07-27 22:16:57,-1.6792,29.2228,64.4,67,82,1.77
286,Frontera,MX,2021-07-27 22:16:57,26.9333,-101.45,99.25,15,0,14.79
287,Tshane,BW,2021-07-27 22:16:58,-24.0196,21.8684,48.09,44,0,9.93
288,Santa Fe,AR,2021-07-27 22:16:58,-31.6333,-60.7,53.01,33,2,5.99
289,Cherskiy,RU,2021-07-27 22:16:58,68.75,161.3,37.67,80,100,18.16
290,Kibondo,TZ,2021-07-27 22:16:58,-3.5864,30.7203,61.2,44,11,2.01
291,Maniitsoq,GL,2021-07-27 22:16:59,65.4167,-52.9,48.92,80,98,18.23
292,Mwinilunga,ZM,2021-07-27 22:16:59,-11.7358,24.4293,53.44,46,100,4.23
293,Bondo,CD,2021-07-27 22:16:59,3.8146,23.6866,71.42,80,97,1.54
294,Alofi,NU,2021-07-27 22:17:00,-19.0595,-169.9187,80.49,74,75,5.75
295,Mizdah,LY,2021-07-27 22:17:00,31.4451,12.9801,72.48,61,0,15.39
296,Nueva Loja,EC,2021-07-27 22:17:00,0.0847,-76.8828,86.02,62,75,4.61
297,Cayeli,TR,2021-07-27 22:17:01,41.0923,40.7292,73.22,75,25,5.28
298,Vilhena,BR,2021-07-27 22:12:57,-12.7406,-60.1458,77.63,49,76,6.11
299,Monrovia,LR,2021-07-27 22:17:01,6.3005,-10.7969,74.97,80,100,11.05
300,Crema,IT,2021-07-27 22:17:01,45.3588,9.6683,74.52,86,37,3.0
301,Benjamin Constant,BR,2021-07-27 22:17:02,-4.3831,-70.0311,78.93,89,20,5.75
302,Shaoyang,CN,2021-07-27 22:17:02,27.2315,111.4525,76.08,81,1,2.17
303,Abu Zabad,SD,2021-07-27 22:17:02,12.35,29.25,75.27,82,96,9.28
304,Victoria,HK,2021-07-27 22:13:04,22.2855,114.1577,87.96,91,98,1.01
305,Bonthe,SL,2021-07-27 22:17:03,7.5264,-12.505,77.27,85,100,10.96
306,Hithadhoo,MV,2021-07-27 22:17:03,-0.6,73.0833,80.91,78,96,7.72
307,New Norfolk,AU,2021-07-27 22:17:04,-42.7826,147.0587,54.9,81,93,1.99
308,Kupang,ID,2021-07-27 22:17:04,-10.1667,123.5833,73.98,78,20,8.05
309,Evensk,RU,2021-07-27 22:17:04,61.95,159.2333,58.5,53,93,9.24
310,Yerbogachen,RU,2021-07-27 22:17:05,61.2767,108.0108,65.32,69,5,4.9
311,Venado Tuerto,AR,2021-07-27 22:17:05,-33.7456,-61.9688,42.89,38,16,11.63
312,Changji,CN,2021-07-27 22:17:05,44.0167,87.3167,81.39,28,0,6.71
313,Magadan,RU,2021-07-27 22:17:05,59.5667,150.8,54.54,82,99,8.1
314,Wukari,NG,2021-07-27 22:17:06,7.85,9.7833,71.58,79,66,4.34
315,Newport,GB,2021-07-27 22:14:49,51.5877,-2.9984,63.86,88,100,7.27
316,Mugur-Aksy,RU,2021-07-27 22:17:06,50.35,90.5,49.32,93,77,5.23
317,Maxixe,MZ,2021-07-27 22:17:06,-23.8597,35.3472,63.59,66,0,7.07
318,Cienfuegos,CU,2021-07-27 22:17:07,22.1461,-80.4356,91.54,58,27,6.91
319,Kugulta,RU,2021-07-27 22:17:07,45.3636,42.3889,61.38,77,100,5.12
320,Joconal,HN,2021-07-27 22:17:07,15.3544,-88.6356,88.79,79,81,4.29
321,Samagaltay,RU,2021-07-27 22:17:08,50.6022,95.0047,57.94,88,100,3.11
322,Zeerust,ZA,2021-07-27 22:17:08,-25.5369,26.0751,38.21,50,0,0.89
323,Krasnoselkup,RU,2021-07-27 22:17:08,65.7,82.4667,47.64,92,100,8.39
324,Lavrentiya,RU,2021-07-27 22:12:16,65.5833,-171.0,44.28,99,100,9.89
325,Taonan,CN,2021-07-27 22:17:09,45.3333,122.7833,71.71,75,94,5.08
326,Kavieng,PG,2021-07-27 22:17:09,-2.5744,150.7967,84.22,72,15,11.1
327,Dakar,SN,2021-07-27 22:17:10,14.6937,-17.4441,80.73,74,40,9.22
328,Sosnovo,RU,2021-07-27 22:17:10,60.5514,30.2144,67.98,60,92,3.78
329,Buraydah,SA,2021-07-27 22:17:10,26.326,43.975,95.45,15,2,10.31
330,Makakilo City,US,2021-07-27 22:16:25,21.3469,-158.0858,88.12,51,40,11.5
331,Moron,AR,2021-07-27 22:15:41,-34.6534,-58.6198,49.96,52,19,5.01
332,Alekseyevka,RU,2021-07-27 22:17:11,50.6309,38.6903,69.42,53,36,3.96
333,Chokurdakh,RU,2021-07-27 22:17:11,70.6333,147.9167,38.03,77,100,11.86
334,Odesskoye,RU,2021-07-27 22:17:11,54.2111,72.9651,53.29,76,42,6.6
335,Opuwo,NA,2021-07-27 22:12:36,-18.0607,13.84,58.75,31,0,7.76
336,Tabuk,PH,2021-07-27 22:17:12,17.4189,121.4443,76.95,87,100,1.66
337,Okhotsk,RU,2021-07-27 22:17:12,59.3833,143.3,63.72,79,35,2.39
338,Magdeburg,DE,2021-07-27 22:13:25,52.1667,11.6667,70.29,64,100,5.03
339,Tomatlan,MX,2021-07-27 22:17:12,19.9333,-105.25,89.55,60,41,7.18
340,Igarka,RU,2021-07-27 22:17:13,67.4667,86.5833,52.93,92,100,6.91
341,Castro,BR,2021-07-27 22:17:13,-24.7911,-50.0119,50.11,94,100,10.49
342,Arlit,NE,2021-07-27 22:17:13,18.7369,7.3853,84.51,50,95,14.74
343,Kropotkin,RU,2021-07-27 22:17:14,45.4375,40.5756,59.81,81,19,5.99
344,Kharhial,IN,2021-07-27 22:17:14,20.2833,82.7667,77.41,81,100,4.45
345,Colares,PT,2021-07-27 22:17:14,38.7992,-9.4469,68.29,74,0,17.0
346,La Ronge,CA,2021-07-27 22:17:15,55.1001,-105.2842,77.22,50,20,5.75
347,Asau,RO,2021-07-27 22:17:15,46.4333,26.4,70.39,79,54,5.39
348,Skjervoy,NO,2021-07-27 22:17:15,70.0311,20.9714,48.43,93,80,1.97
349,Big Rapids,US,2021-07-27 22:17:16,43.6981,-85.4837,84.58,51,40,5.75
350,Nizhniy Odes,RU,2021-07-27 22:17:16,63.6445,54.856,43.25,91,99,11.1
351,Omura,JP,2021-07-27 22:17:16,32.9214,129.9539,80.42,83,20,3.0
352,El Alto,PE,2021-07-27 22:17:17,-4.2714,-81.2147,68.68,77,14,15.05
353,Annecy-Le-Vieux,FR,2021-07-27 22:17:17,45.9197,6.1439,70.68,88,75,4.61
354,Waingapu,ID,2021-07-27 22:17:17,-9.6567,120.2641,74.93,82,29,8.37
355,Peniche,PT,2021-07-27 22:17:18,39.3558,-9.3811,67.75,89,0,18.39
356,Kloulklubed,PW,2021-07-27 22:17:18,7.0419,134.2556,82.9,74,85,10.09
357,Gualaceo,EC,2021-07-27 22:17:18,-2.9,-78.7833,71.26,85,92,5.01
358,Sauda,NO,2021-07-27 22:17:19,59.6506,6.3542,65.68,86,100,5.14
359,Sao Jose Da Coroa Grande,BR,2021-07-27 22:17:19,-8.8978,-35.1478,74.88,85,22,7.16
360,Lincoln,US,2021-07-27 22:17:19,40.8,-96.667,100.02,41,1,12.66
361,Pimentel,PE,2021-07-27 22:17:19,-6.8367,-79.9342,68.29,82,40,5.01
362,Maceio,BR,2021-07-27 22:15:01,-9.6658,-35.7353,74.64,88,75,2.3
363,Borgo San Dalmazzo,IT,2021-07-27 22:17:20,44.333,7.4858,69.84,87,16,4.85
364,Deputatskiy,RU,2021-07-27 22:17:20,69.3,139.9,38.84,81,93,4.18
365,Castlegar,CA,2021-07-27 22:15:06,49.2998,-117.6689,93.97,15,100,5.68
366,Limbang,MY,2021-07-27 22:17:21,4.75,115.0,80.91,96,61,2.57
367,Marienburg,PL,2021-07-27 22:17:21,54.0359,19.0266,69.89,90,81,5.59
368,Miranda,CO,2021-07-27 22:17:21,3.2499,-76.2281,80.65,81,84,0.98
369,Klyuchi,RU,2021-07-27 22:17:21,52.2667,79.1667,56.14,64,42,4.7
370,Sisimiut,GL,2021-07-27 22:17:22,66.9395,-53.6735,54.03,62,100,16.8
371,Swift Current,CA,2021-07-27 22:15:06,50.2834,-107.8014,96.8,10,76,14.5
372,Yizheng,CN,2021-07-27 22:17:22,24.6706,103.4296,59.07,94,16,2.57
373,Sorland,NO,2021-07-27 22:17:22,67.667,12.6934,55.47,88,4,10.92
374,Synya,RU,2021-07-27 22:17:23,65.3718,58.0387,43.66,96,100,15.59
375,Qostanay,KZ,2021-07-27 22:17:23,53.1667,63.5833,59.54,59,50,8.46
376,Dongsheng,CN,2021-07-27 22:17:24,39.8161,109.9776,69.28,51,100,6.08
377,Huancavelica,PE,2021-07-27 22:17:24,-12.7667,-74.9833,45.37,52,78,9.06
378,Inta,RU,2021-07-27 22:17:24,66.0317,60.1659,42.42,91,100,7.36
379,Arkhangelskoye,RU,2021-07-27 22:17:24,55.8549,35.3287,62.24,88,100,3.76
380,Inirida,CO,2021-07-27 22:17:25,3.8653,-67.9239,75.25,94,98,2.1
381,Pisco,PE,2021-07-27 22:17:25,-13.7,-76.2167,66.25,77,0,18.41
382,Dondo,MZ,2021-07-27 22:17:26,-19.6094,34.7431,61.23,88,0,2.46
383,Natal,BR,2021-07-27 22:14:46,-5.795,-35.2094,75.85,94,40,3.44
384,Georgetown,MY,2021-07-27 22:14:29,5.4112,100.3354,82.89,84,20,1.01
